"abbreviation","description","contexts"
"АФС","Активная фармацевтическая субстанция","...ботанные на активной фармацевтической субстанции (АФС) двух разных производителей: серия 010617 произво..."
"ГЛФ","Готовая лекарственная форма","...етки белого или почти белого цвета. Производитель ГЛФ: АО «ОРТАТ», Россия (Костромская область, с. Севе..."
"ЕАЭС","Евразийский Экономический Союз","...ных требований Евразийского Экономического Союза (ЕАЭС), а также международных требований (EMA и FDA) к ... ...мечается линейность в соответствии с требованиями ЕАЭС, указанными выше. В таблице ниже представлены рез... ...регламентируется Приложением №10 к Решению Совета ЕАЭС №85 (далее – Правила) «Требования к проведению фа..."
"ИМП","Инструкция по медицинскому применению","...нейности фармакокинетики микофеноловой кислоты. В ИМП оригинального препарата Майфортик® указано, что ф..."
"КИ","Клинические исследования","...епарата – MKF-TL и препарата, использовавшегося в КИ БЭ по протоколу № 200916-MKF-TL-01 (Модуль 5, раз..."
"МНН","Международное непатентованное наименование","...ИСЛОТА-ТЛ. Внутреннее название препарата: MKF-TL. МНН: микофеноловая кислота. Лекарственная форма: табл..."
"ОХЛП","Общая характеристика лекарственного препарата","...но общей характеристике лекарственного препарата (ОХЛП) его следует принимать натощак или после еды (как... ...ует принимать натощак или после еды (как в случае ОХЛП микофеноловой кислоты):  Однако, при должном обос..."
"НПКО","Нижний предел количественного определения","...ления. Нижний предел количественного определения (НПКО) составил 0,020 мкг/мл. Добровольцы, успешно прош..."
"НЯ","Нежелательное явление","...юдалось также носовое кровотечение. Все описанные НЯ разрешились полностью самостоятельно. Доброволец ... ...исследования у них, за исключением выбывшей из-за НЯ женщины-добровольца и отказавшегося от участия в ... ...добровольцы опрашивались на предмет возникновения НЯ вне зависимости от связи с приемом препарата. Суб... ...нии участия здоровых добровольцев в КИ по причине НЯ в открытых литературных источниках представлены в... ...о: Наиболее распространенными и часто сообщаемыми НЯ при приеме лакосамида были головокружение, головн... ...ь, диплопия, тошнота. Обнаружены некоторые редкие НЯ, например, лекарственная гиперчувствительность, а... ... и >5%) наблюдались слабо или умеренно выраженные НЯ, такие как алопеция, мышечный спазм, снижение апп... ...ния (17%), анемия (14%). Отмена терапии в связи с НЯ потребовалась 16% пациентов с ХМЛ в хронической ф... ...иарея, рвота и миалгия. Большинство вышеуказанных НЯ были слабо или умеренно выражены. Менее часто (<1... ...влены НЯ с неизвестной частотой. Частота развития НЯ, отмечаемых более чем в 5% случаев, представлена ... ...е часто чем до отмены терапии возникать следующие НЯ: симптомы со стороны скелетно-мышечной системы, т... ... нечасто (>1/1000, <1/100), отдельно представлены НЯ с неизвестной частотой. Частота развития НЯ, отме... ...нибом не отмечено увеличения интервала QT >60 мс. НЯ перечисленные ниже, сгруппированы по органам и си... ...0%) негематологическими нежелательными явлениями (НЯ), связанными с применением препарата, были: кожна... ... получавших терапию нилотинибом, чаще развивались НЯ, приводившие к временному или полному прекращению... ... или длительные) не наблюдались. Гематологические НЯ, включая миелосупрессию: тромбоцитопения (31%), н..."
"СНЯ","Серьёзное нежелательное явление","...я исследования не было зарегистрировано ни одного СНЯ или летального исхода. Количество зарегистрирован... ...я исследования не было зарегистрировано ни одного СНЯ или летального исхода. На протяжении всего исслед..."
"ТСКР","Тест сравнительной кинетики растворения","...ия биоэквивалентности было проведено исследование ТСКР исследуемого препарата MKF-TL, таблетки кишечнора... ...е исследования, проведенные для дозировки 360 мг  ТСКР, проведенный с целью выбора производителя субстан... ...ультаты теста сравнительной кинетики растворения (ТСКР) приведены в таблице 7-2.  Таблица 7-2. Результат... ...е исследования, проведенные для дозировки 180 мг  ТСКР, проведенный с целью выбора производителя субстан... ...лью подтверждения биоэквивалентности препаратов.  ТСКР, проведенный с целью замены клинического исследов... ...удет подтверждена выполненными надлежащим образом ТСКР для оценки сопоставимости профилей растворения in... ... свойств препаратов. Также по результатам данного ТСКР для проведения клинического исследования биоэквив... ...буферный раствор pH 6,8 (среда по НД), результаты ТСКР позволяют предполагать также эквивалентность фарм... ...ультаты теста сравнительной кинетики растворения (ТСКР) позволяют предполагать также эквивалентность фар... ...ультаты теста сравнительной кинетики растворения (ТСКР) приведены в таблице 7-1.  Таблица 7-1. Результат..."
"УФ","Ультрафиолет","...есчете на микофеноловую кислоту проводили методом УФ-спектрометрии. По результатам исследования кинети... ...есчете на микофеноловую кислоту проводили методом УФ-спектрометрии. Эквивалентность кинетики растворен... ...есчете на микофеноловую кислоту проводили методом УФ-спектрометрии. Среднее значение количества микофе..."
"EMA","European Medicines Agency","...о Союза (ЕАЭС), а также международных требований (EMA и FDA) к воспроизведенным препаратам. Оригинальны... .... Doc. Ref.: CPMP/EWP/QWP/1401/98 Rev. 1/ Corr ** EMA. ICH Topic E 9 Statistical Principles for Clinica... ... = 0.95 ABE limits / PE constraint = 0.8 ... 1.25 EMA regulatory settings - CVswitch  = 0.3 - cap on sc..."
"FDA","U.S. Food and Drug Administration","...а (ЕАЭС), а также международных требований (EMA и FDA) к воспроизведенным препаратам. Оригинальный преп... ...linical trials. September 1998 (CPMP/ICH/363/96). FDA. Guidance for Industry. Bioavailability and Bioeq... .... Также имеется продукт-специфическое руководство FDA для микофеноловой кислоты в лекарственной форме т..."
"RSD","Residual standard deviation, остаточное стандартное отклонение","...ндартное отклонение (residual standard deviation, RSD) более 20%, поэтому приведенные данные носят инфо... ...новного вещества слишком низкая и, как следствие, RSD более 20%, поэтому приведенные данные носят инфор..."
"AUC","Площадь под фармакокинетической кривой «концентрация-время»","...200 мг 2 р/сут) на основе значений Cmax (1,2) или AUC (0,9) не было установлено.  Пренатальное и послер... ...самида в дозе 200 мг/кг составила 241,2 мкг/мл, а AUC(0-6ч) - 768 мкг·ч/мл, что дает пределы по сравнен... ... на основе Cmax и 2,7/2,2 (самцы/самки) на основе AUC. У крыс из-за снижения токсичности у самок, получ... ...я человека (200 мг 2 р/сут) 22,1 и 7,7 для Cmax и AUC, соответственно. Для исследования UDS, основанног... ...амцов и самок, соответственно, на основе значений AUC.  Эмбриофетальная токсичность  У крыс не было пол... ...амцов и самок, соответственно, на основе значений AUC. У кроликов не было получено данных о тератогенно... ...) составляет 2,7 для Cmax и отсутствует (1,0) для AUC. Крысам вводили лакосамид в дозе до 180 мг/кг пер... ...ованный на Cmax, составлял 2,3, а предел значений AUC установлен не был. При NOAEL > 200 мг/кг разница ... ... человека (200 мг 2 р/сут) 2,4 для Cmax и 3,0 для AUC. Собакам лакосамид вводили перорально в дозе до 2... ...ляют 4,9 в пересчете на Cmax и 5,9 в пересчете на AUC.  Репродуктивная и онтогенетическая токсичность  ..."
"Cmax","Максимальная концентрация лекарственного вещества в плазме крови","...а при применении лакозамида (600 мг/сут на основе Cmax 14,5 ± 1,7 мкг/мл (58 мкмоль/л)).	40 Таблица 3-3.... .... В 12-месячном исследовании при NOAEL (10 мг/кг) Cmax составляла 14 мкг/мл, а  - 71 мкг·ч/мл у самцов и... ...плазме крови в целом была выше, чем у взрослых, а Cmax достигалась в более поздние временные точки. У бе... ...ании с внутривенным введением при NOAEL (8 мг/кг) Cmax составила 13 мкг/мл, а  - 48 мкг·ч/мл. В двух тес... ...мида в плазме крови быстро возрастает и достигает Cmax примерно через 0,5-4 часа после применения.  Лако... ...11,3-22,6 мкг/мл, что, однако, превышает диапазон Cmax, полученный после применения максимальной рекомен... ...ведения, а также после многократного перорального Cmax увеличивалась приблизительно или немного менее, ч... ...довании при приеме внутрь в дозе NOAEL (90 мг/кг) Cmax составила 26 мкг/мл, а  - 299 мкг·ч/мл, что остав... ...экспозицией для человека (200 мг 2 р/сут) 2,4 для Cmax и 3,0 для AUC. Собакам лакосамид вводили перораль... ...были очевидны уже при этом уровне дозы. При NOAEL Cmax была равна 29 мкг/мл, а AUC0-24ч - 97 мкг·ч/мл. К..."
"GLP","Надлежащая лабораторная практика","...роги возникали у мышей при введении 64 мг/кг в/б. GLP-модифицированный тест Ирвина на крысах: лакосамид... ...ости были проведены в соответствии со стандартами GLP.  Токсичность при однократном введении  NOAEL сос... ... со стандартами надлежащей лабораторной практики (GLP). Программа разработки  III фазы включает 6 завер... ...были проведены в полном соответствии с принципами GLP. В исследованиях in vitro лакосамид снижал продол... ...емы in vivo на собаках и обезьянах В исследовании GLP на собаках под анестезией с установленными датчик..."
"ICH","Международный совет по гармонизации","...ациями и руководящими указаниями ICH S7A (2000) и ICH S7B (2005). Кроме того, было оценено влияние на п... ...ия была проведена в соответствии с рекомендациями ICH M3 (R1). Все основные фармакологические и токсико... ...ных анализа серии, т. е. ниже порога квалификации ICH Q3A (R). Принимая во внимание заявление об ужесто... ...твующими рекомендациями и руководящими указаниями ICH S7A (2000) и ICH S7B (2005). Кроме того, было оце..."
"NOAEL","No observed adverse effect level, максимальная доза препарата, не приводящая к развитию наблюдаемых нежелательных эффектов","... отмечено не было. В 12-месячном исследовании при NOAEL (10 мг/кг) Cmax составляла 14 мкг/мл, а  - 71 мкг... ...ь, антигенность, иммунотоксичность, зависимость). NOAEL составляла 31,6 мг/кг как у мышей, так и у крыс п... ...емой, были очевидны уже при этом уровне дозы. При NOAEL Cmax была равна 29 мкг/мл, а AUC0-24ч - 97 мкг·ч/... ...амок. В исследовании с внутривенным введением при NOAEL (8 мг/кг) Cmax составила 13 мкг/мл, а  - 48 мкг·ч... ...лица 3-2. Экспозиция лакосамида при доклинической NOAEL и прогнозируемая экспозиция у человека при примен... ...ртами GLP.  Токсичность при однократном введении  NOAEL составляла 31,6 мг/кг как у мышей, так и у крыс п... ...ых дозолимитирующих эффектов. Предполагалось, что NOAEL составляет 60 мг/кг, хотя незначительные эффекты,... ... 6-месячном исследовании при приеме внутрь в дозе NOAEL (90 мг/кг) Cmax составила 26 мкг/мл, а  - 299 мкг... ...емой, были очевидны уже при этом уровне дозы. При NOAEL Cmax была равна 29 мкг/мл, а AUC0-24ч - 97 мкг·ч/... ...ых дозолимитирующих эффектов. Предполагалось, что NOAEL составляет 60 мг/кг, хотя незначительные эффекты,... ...отоксичности у кроликов составлял 100 мг/кг/день. NOAEL, установленные у крыс и кроликов, соответствовали... ...нов. По результатам исследований были установлены NOAEL токсичности для материнского организма равная 100... ...системы. Основываясь на результатах исследования, NOAEL для эмбриотоксичности у кроликов составлял 100 мг... ...нского организма равная 100 мг/кг/день, тогда как NOAEL для эмбриотоксичности равнялась <20 мг/кг/день [3..."
"T1/2","Период полувыведения","...ла и увеличивалась примерно пропорционально дозе. T1/2 был коротким, около 2 часов. Кумуляция лакосамида... ...ие данного пути метаболизма является минимальным. T1/2 составляет около 13 ч. Выводится с мочой в неизме... ...тного перорального применения обнаружено не было. T1/2 у крыс был равен примерно 1,3 часам. У беременных..."
"Tmax","Время достижения максимальной концентрации","...зме крови. Максимальные уровни в плазме и крови и Tmax у самцов и самок крыс были одинаковыми, а системн... ...акосамид быстро и полностью абсорбируется из ЖКТ. Tmax составляет приблизительно 0.5-4 ч. После в/в введ... ...ия максимального уровня препарата в плазме крови (Tmax), т. е. через 2-5 минут после в/в введения. Уровн... ...ктом, что оценка ЭКГ проводилась после достижения Tmax и что бодрствующие собаки менее чувствительны к в... ...симальной концентрации нилотиниба в плазме крови (Tmax) составляет около 3 ч. Абсорбция нилотиниба после... ...абсорбции после перорального введения у животных, Tmax колебался от получаса до 4 часов. Также в исследо..."
"FDA","Food and Drug Administration / Управление по санитарному надзору за качеством пищевых продуктов и медикаментов","...ания  Беременность  Категория действия на плод по FDA — C. Общий риск, связанный с эпилепсией и примене..."
"ВОЗ","Всемирная организация здравоохранения","...сно данным Всемирной организации здравоохранения (ВОЗ) около 50 миллионов человек во всем мире страдают..."
"ПЭП","Противоэпилептические препараты","...екоторых сохраняется наличие приступов.  Основные ПЭП, применяемые при различных типах приступов у взро... ...при абсансах: этосуксимид [8].  Механизм действия ПЭП можно разделить на четыре группы в зависимости от... ...едовательно, по-прежнему существует потребность в ПЭП с более высокой эффективностью и переносимостью. ... ...и, включая новые противоэпилептические препараты (ПЭП) и стимуляцию блуждающего нерва (СБН). Новые ПЭП ... ...ечение эпилепсии имеет следующие подходы: терапия ПЭП (выбор ПЭП в зависимости от типа приступов и форм... ...рациональная политерапия, принципы комбинирования ПЭП и др.); хирургическое вмешательство.  При некотор... ...(ПЭП) и стимуляцию блуждающего нерва (СБН). Новые ПЭП отличаются от более старых несколькими важными ас... ...нежелательные эффекты имеющихся в настоящее время ПЭП. Следовательно, по-прежнему существует потребност... ...епсии имеет следующие подходы: терапия ПЭП (выбор ПЭП в зависимости от типа приступов и формы эпилепсии... ... с более высокой эффективностью и переносимостью. ПЭП являются основной симптоматической терапией для л..."
"СБН","Стимуляция блуждающего нерва","...е препараты (ПЭП) и стимуляцию блуждающего нерва (СБН). Новые ПЭП отличаются от более старых нескольким..."
"ДИ","Доверительный интервал","...а ковариационном анализе, составило 31,72 % (95 % ДИ: 16,342, 44,277). В целом доля пациентов, у котор... ...ица между методами лечения составила -1,3 % (95 % ДИ: -5,5, 2,8). По оценкам Каплана-Мейера, частота о..."
"США","Соединенные Штаты Америки","...тралии и Европы, большинство центров находились в США. Субъекты были рандомизированы в соотношении 3:1 ..."
"ФД","Фармакодинамика","... дозе 800 мг/сут, соответственно.  Взаимосвязь ФК/ФД  Лакосамид увеличивает интервал PR. Эффект зависи... ...ала PR. Был проведен один анализ эффективности ФК ФД, который показал, что плато в ответе будет достиг... ...амика и механизм действия	53 4.2.2.Взаимосвязь ФК/ФД	54 4.3.Безопасность и эффективность	54 4.3.1.Клин..."
"ФК","Фармакокинетика","...ервала PR. Был проведен один анализ эффективности ФК ФД, который показал, что плато в ответе будет дос... ...динамика и механизм действия	53 4.2.2.Взаимосвязь ФК/ФД	54 4.3.Безопасность и эффективность	54 4.3.1.К... ...ки.  Внутри - и межиндивидуальная вариабельность  ФК лакосамида характеризуется низкой внутрииндивидуа... ...д в дозе 800 мг/сут, соответственно.  Взаимосвязь ФК/ФД  Лакосамид увеличивает интервал PR. Эффект зав... ...приведены в таблице ниже.  Таблица 4.1. Параметры ФК в объединенной популяции (общая популяция и попул... ...ирования. Кроме того, было проведено исследование ФК у всех пролеченных в исследовании пациентов метод... ...я CAMN107A2303, в котором оценка фармакокинетики (ФК) нилотиниба в дозах 300 мг 2 раза в день и 400 мг... ... в разрешенной дозе. Были получены полные профили ФК для общей популяции пациентов и подгруппы японски... ...еления не менее 2,50 нг/мл. Результаты параметров ФК приведены в таблице ниже.  Таблица 4.1. Параметры..."
"ЦНС","Центральная нервная система","...аркозом.  Влияние на центральную нервную систему (ЦНС)  Ранний нейрофармакологический скрининг-тест на ... ...и эту дозу из-за нежелательных реакций со стороны ЦНС и желудочно-кишечного тракта. Таким образом, доза... ...была хуже по причине побочных эффектов со стороны ЦНС и ЖКТ. Поэтому использование дозы 600 мг/сут не р... ...жного воздействия на центральную нервную систему (ЦНС) получены не были. Исследования I фазы с исследов... ...ом экспрессируется в центральной нервной системе (ЦНС) и участвует в дифференцировке нейронов и росте а... ...та встречаемости нежелательных реакций со стороны ЦНС, таких как головокружение, может быть выше после ... ...х реакций со стороны центральной нервной системы (ЦНС) и желудочно-кишечного тракта (ЖКТ), в динамике, ... ...т наблюдалась клиническая симптоматика со стороны ЦНС и ЖКТ (головокружение и тошнота), которая исчезал..."
"3Т3 NRU","3Т3 Neutral Red Ultraviolet, клеточная линия фибробластов мышей-альбиносов (3Т3), подвергаемая витальному воздействию красителя нейтрального красного и регистрации ультрафиолетового излучения от клеток","...ичие фототоксического потенциала в тесте in vitro 3Т3 NRU, однако проведенный тест in vivo UV-LLNA на мышах..."
"Abl","Abelson murine leukemia viral oncogene homolog, протонкоген Абельсона","... ген Bcr-Abl, кодирующий синтез онкопротеина (Bcr-Abl-тирозинкиназа, или белок р210); его продукция при... ... и апоптоз. Выявление Ph-хромосомы, либо гена BCR-Abl является обязательным для установления диагноза Х... ...таргетного (целенаправленного) воздействия на BCR-Abl-положительные опухолевые клетки. При этом снижает... ...пии ХМЛ препаратов, ингибирующих зависимую от Bcr-Abl тирозинкиназу (ИТК), и высокой эффективностью это... ...тками между хромосомами) протонокогена Абельсона (Abl), кодирующего нерецепторную тирозинкиназу, находя... ...ьфийской хромосомы и образование онкопротеина BCR-Abl.  По мере развития ХМЛ становится всё более агрес... ...фобластным лейкозом экспрессируют онкопротеин BCR-Abl и положительны по наличию филадельфийской хромосо... ...(Ph-хромосома), и формирование химерного гена BCR-Abl (рисунок 1). В последующем химерный ген начинает ... ...настоящее время является терапия ингибиторами BCR-Abl тирозинкиназы. Данные препараты имеют механизм та... ...тате на 22-й хромосоме образуется слитный ген Bcr-Abl, кодирующий синтез онкопротеина (Bcr-Abl-тирозинк..."
"AUC","Area Under the Curve, площадь под кривой – фармакокинетический параметр, характеризующий суммарную концентрацию лекарственного препарата в плазме крови в течение определенного времени наблюдения","...ом, данные способы применения эквивалентны как по AUC, так и по Cmax. 4.1.1.3. Исследование фармакокине... ...о ингибировали изофермент CYP3A4 и Р-ГП, при этом AUC иматиниба повышалась на 18-39%, a AUC нилотиниба ... ...го уровня нилотиниба в плазме человека (по данным AUC). Следовательно, для данного вида токсичности коэ... ..., чем при применении в дозе 800 мг 1 раз в сутки. AUC нилотиниба при приеме в дозе 400 мг 2 раза в сутк... ...ении фармакокинетических исследованиях (по данным AUC) на крысах после введения повторных доз, по сравн... ...способы введения демонстрируют эквивалентность по AUC, но не по Cmax. При однократном приеме нилотиниба... ... концентраций препарата в плазме крови (по данным AUC) после введения повторных доз, по сравнению с одн... ...однократном приеме препарата наблюдалось снижение AUC нилотиниба на 35%, 35% и 19% у пациентов с наруше... ...(Сmах) и площадь под кривой «концентрация-время» (AUC) нилотиниба повышались на 112% и 82%, соответстве... ... доз Для препарата нилотиниб, на основании данных AUC в плазме крови животных, в пересчёте на значения ..."
"BCR","Breakpoint cluster region gene, ген точечного разрыва кластерного региона","...тирозинкиназную активность онкобелков, кодируемых BCR/ABL1, привело к быстрому и значительному прогресс... ...адельфийской хромосомы и образование онкопротеина BCR-Abl.  По мере развития ХМЛ становится всё более а... ...ома (Ph-хромосома), и формирование химерного гена BCR-Abl (рисунок 1). В последующем химерный ген начин... ...лка в культурах клеток, экспрессирующих дикий тип BCR-Abl, составила 15 и 280 нмоль у нилотиниба и имат... ...я в настоящее время является терапия ингибиторами BCR-Abl тирозинкиназы. Данные препараты имеют механиз... ...езию и апоптоз. Выявление Ph-хромосомы, либо гена BCR-Abl является обязательным для установления диагно... ... лимфобластным лейкозом экспрессируют онкопротеин BCR-Abl и положительны по наличию филадельфийской хро... ...к, экспрессирующих как дикий, так и мутантный ген BCR-Abl, к нилотинибу по сравнению с иматинибом. Инги... ...изм таргетного (целенаправленного) воздействия на BCR-Abl-положительные опухолевые клетки. При этом сни... ...мы, и гена точечного разрыва кластерного региона (BCR), кодирующего фосфопротеин в сегменте q11 22 хром..."
"BCR-Abl","BCR-Abl-тирозинкиназа","...изм таргетного (целенаправленного) воздействия на BCR-Abl-положительные опухолевые клетки. При этом снижает... ... лимфобластным лейкозом экспрессируют онкопротеин BCR-Abl и положительны по наличию филадельфийской хромосо... ...адельфийской хромосомы и образование онкопротеина BCR-Abl.  По мере развития ХМЛ становится всё более агрес... ...ибитор активности тирозинкиназы Abl онкопротеинов BCR-Abl, что действует в клеточных линиях и в первичных п... ...к, экспрессирующих как дикий, так и мутантный ген BCR-Abl, к нилотинибу по сравнению с иматинибом. Ингибиру... ...я в настоящее время является терапия ингибиторами BCR-Abl тирозинкиназы. Данные препараты имеют механизм та... ...еток, экспрессирующих разные виды мутантных генов BCR-Abl. Кроме того, ввиду высокой стоимости ИТК ежегодно... ...ома (Ph-хромосома), и формирование химерного гена BCR-Abl (рисунок 1). В последующем химерный ген начинает ... ...лка в культурах клеток, экспрессирующих дикий тип BCR-Abl, составила 15 и 280 нмоль у нилотиниба и иматиниб... ...езию и апоптоз. Выявление Ph-хромосомы, либо гена BCR-Abl является обязательным для установления диагноза Х..."
"Cmax","Максимальная концентрация лекарственного вещества в крови","...м при приеме целых капсул, наблюдалось увеличение Cmax, AUC0-tlast и AUC0-∞ на   31%, 11% и 8% соответст... ...ия демонстрируют эквивалентность по AUC, но не по Cmax. При однократном приеме нилотиниба, перемешанного... ...собы применения эквивалентны как по AUC, так и по Cmax. 4.1.1.3. Исследование фармакокинетики у пациенто..."
"EGFR","Epidermal growth factor receptor, Рецептор эпидермального фактора роста","...спрессирующих другие тирозинкиназы (VEGFR, Jak-2, EGFR, Ras, PKB и др.) [8, 10]. Нилотиниб подавлял прол..."
"FIP1L1","Factor interacting with poly(A) polymerase L1; фактор, взаимодействующий с поли(А)-полимеразой","...or receptor β), так и клеток, экспрессирующих ген FIP1L1-PDGFRα (FIP1-Like1-platelet derived growth factor... ...22,2 нмоль), то клетки, экспрессирующие мутантный FIP1L1-PDGFRα—T674I, оставались к нему резистентными (IC... ... в разных фазах, Ph+ острый лимфобластный лейкоз, FIP1L1-PDGFRα+ гиперэозинофильный синдром, TEL-PDGFRβ+ х... ...летками, экспрессирующими дикие гены TEL-PDGFRβ и FIP1L1-PDGFRα при однократном пероральном введении в доз..."
"IC50","Inhibition concentration, ингибирующая концентрация","... в 10 и 30 раз соответственно ниже по сравнению с IC50 иматиниба. При этом для нилотиниба этот показател... ...клеток, мутантных по BCR-Abl (кроме BCR-AblT315I; IC50>10000 нмоль) — это ниже концентрации препарата, с... ... Эти концентрации препарата были существенно выше IC50 нилотиниба, необходимой для подавления пролиферат... ...ьтурах клеток, экспрессирующих дикий тип BCR-Abl, IC50 нилотиниба для подавления пролиферации и аутофосф... ...— T681I, сохраняли чувствительность к нилотинибу (IC50 22,2 нмоль), то клетки, экспрессирующие мутантный... ...очные линии, экспрессирующие мутантный ген T315I. IC50 для подавления фосфорилирования субстратов BCR-Ab... ...МЛ и гиперэозинофильного синдрома соответственно. IC50 нилотиниба и иматиниба для подавления пролифераци... ...0), была значительно ниже таковой иматиниба. Так, IC50, необходимая для подавления фосфорилирования субс... ...бходимая для подавления 50% лейкемических клеток (IC50), была значительно ниже таковой иматиниба. Так, I... ...L1-PDGFRα—T674I, оставались к нему резистентными (IC50 не была достигнута). Эффективность препарата была..."
"ICH","Международная конференция по гармонизации (International Conference for Harmonization)","...дуктов, предназначенных для применения человеком (ICH), проведения оценки канцерогенного потенциала для..."
