abbreviation,description
FDA,Food and drug administration / управлением по контролю за качеством продуктов питания и лекарственных средств сша
FDA,"Food and drug administration,  управление по контролю качества пищевых продуктов и лекарственных средств"
FDA,"Food and drug administration, управление по санитарному надзору за качеством пищевых продуктов и медикаментов"
FDA,U.s. food and drug administration
FDA,Управление по контролю за качеством пищевых продуктов и лекарственных препаратов сша (food and drug administration)
FDA,Управление по контролю за качеством пищевых продуктов и лекарственных средств соединенных штатов америки (food and drug administration)
FDA,Управление по контролю за качеством пищевых продуктов и лекарственных средств сша
FDA,Управление по контролю за качеством продуктов и медикаментов
FDA,Управление по санитарному надзору за качеством пищевых продуктов и медикаментов
FDA,Управление по санитарному надзору за качеством пищевых продуктов и медикаментов (u.s. food and drug administration)
FDA,Управление по санитарному надзору за качеством пищевых продуктов и медикаментов сша (food and drug administration)
FDA,Управление сша по контролю за качеством пищевых продуктов и лекарственных средств
FDC,Комбинация фиксированных доз
FGFR,Рецепторы фактора роста фибробластов
FGFR,Рецепторы фактора роста фибробластов (fibroblast growth factor receptor)
FIH,"Factor inhibiting hif, фактор ингибирования hif"
FIP1L1,"Factor interacting with poly(a) polymerase l1; фактор, взаимодействующий с поли(а)-полимеразой"
FKB-12,Fk-связывающий белок 12
FLT3LG,"Лиганд тирозинкиназы 3, родственный fms (flt3lg), кодируется геном flt3lg (fms-related tyrosine kinase 3 ligand)"
FLVK,Fgf (фактор роста фибробластов)-подобная киназа vegf
FMI,"Окончательный вариант, предназначенный для обращения на рынке"
FMO,Флавинсодержащая монооксигеназа
FMO,Флавинсодержащие ферменты монооксигеназы
FMO3,"Мутация, ассоциированная с триметиламинурией"
FOLFIRI,"Фторурацил, лейковорин, иринотекан"
FOLFOX,"Фторурацил, лейковорин, оксалиплатин"
FPD,Диаметр мелкодисперсных частиц (fine particle diameter)
FPV/r,Фосампренавир / ритонавир
FTC,Эмтрицитабин
FTC/F,Эмтрицитабин
Fe (0-t),"Доля от введенной дозы вещества (%), экскретируемой с мочой в течение t количества часов после ведения"
Flt-3,Fms-подобная протеинтирозинкиназа
Frel,Относительная биодоступность
G-CSF,Гранулоцитарно-макрофагальный колониестимулирующий фактор
G-CSF,Гранулоцитарный колониестимулирующий фактор (granulocyte colony-stimulating factor)
GAS6 (AXL),Рецепторная тирозинкиназа семейства axl активируются витамин к-зависимым белком gas6
GCP,Good clinical practice / надлежащая клиническая практика
GCP,"Good clinical practice, надлежащая клиническая практика"
GCP,Надлежащая клиническая практика
GCP,Надлежащая клиническая практика (good clinical practice)
GD,День гестации
GINA,Глобальная инициатива по бронхиальной астме (global initiative for asthma)
GIP,Желудочный ингибитор полипептида
GLDH,Glutamate dehydrogenase/глутаматдегидрогеназа
GLE,Глекапревир
GLI,"Glioma-associated oncogene, онкоген, ассоциированный с глиомой"
GLP,"Good laboratory practice, надлежащая лабораторная практика"
GLP,Надлежащая лабораторная практика
GLP,Надлежащая лабораторная практика (good laboratory practice)
GLP,Правила надлежащей лабораторной практики
GLUT,Независимый от na+ транспортер
GM,Геометрическое среднее (geometric mean)
GMR,Отношение геометрических средних (geometric mean ratio)
GMR,Среднее геометрическое отношение
GP,Гликопротеин (glycoprotein)
GSS,"Genotypic susceptibility score, оценка генотипической восприимчивости"
GST,Глутатион-s-трансфераза (glutathione-s-transferase)
GT,Генотип
Glu,Глутаминовая кислота
GlyT1,Глицин-1 переносчик
Gmean,Среднее геометрическое
GАК,G-ассоциированная киназа
HADS,Шкала депрессии
HAQ-DI,Индекс инвалидизации по опроснику оценки состояния здоровья (health assessment questionnaire-disability index)
HBV,"Hepatitis b virus, вирус гепатита в"
HBV,Вирус гепатита b
HBV,Вирус гепатита в
HBV,Вирус гепатита в (hepatitis в virus)
HBsAg,Поверхностный антиген вируса гепатита в
HCV,Вирус гепатита с
HD,"High dose, высокая доза"
HD,Высокая доза
HE,Эпизоды гипогликемии
HED,Человеческая эквивалентная доза
HEK293,Клетки почки эмбриона человека
HEK293,Клетки почки эмбриона человека 293 (human embryonic kidney 293)
HEK293,Клетки эмбриональной почки человека (human embryonic kidney)
HEK293,"Клеточная линия, полученная из эмбриональных почек человека"
HEPM,"Human embryonic palatal mesenchyma, клеточная линия небной мезенхимы эмбриона человека"
HER2,"Human epidermal growth factor receptor, рецептор эпидермального фактора роста человека, erbb2"
HER2,Рецептор человеческого эпидермального фактора роста 2 типа (human epidermal growth factor receptor)
HER2,Рецептор эпидермального фактора роста человека 2 типа (human epidermal growth factor receptor 2)
HER2+,Наличие экспрессии рецептора эпидермального фактора роста человека 2 типа
HER2+,Позитивная по her2 [опухоль]
HER2-,Негативная по her2 [опухоль]
HER2-,Отсутствие экспрессии рецептора эпидермального фактора роста человека 2 типа
HER2- РМЖ,Отрицательный по рецептору эпидермального фактора роста человека 2-го типа рак молочной железы
HFe,Рацион с высоким содержанием железа
HGF,Фактор роста гепатоцитов (hepatocyte growth factor)
HGPRT,Гипоксантингуанинфосфорибозилтрансфераза (hypoxanthineguanine phosphoribosyl transferase)
HIF,"Hypoxia inducible factor, фактор, индуцируемый гипоксией"
HIF-1a,"Фактор, индуцируемый гипоксией 1-альфа (hypoxia-inducible factor 1-alpha))"
HIF-α,"Hypoxia-inducible factor, фактор, индуцируемый гипоксией"
HIV/ВИЧ,Human immunodeficiency virus infection
HLA,"Human leukocyte antigens, главный комплекс гистосовместимости"
HLA,Лейкоцитарный антиген человек
HLA,Человеческий лейкоцитарный антиген (human leukocyte antigen)
HLM,Микросомы печени человека
HOMA-B,Бета-клетки в гомеостатической модели оценки
HOMA-B,Индекс хома функции β-клеток
HOMA-IR,Индекс инсулинорезистентности
HOMA‑IR,Homeostasis model assessment of insulin resistance  (индекс инсулинорезистентности)
HP,Нежелательные реакции
HPI,"Йодид пропидия в сочетании с hoescht (краситель, который применяется для определения клеток на стадии раннего и позднего апоптоза, некротизированных клеток)"
HR,Отношение риска события в определенный момент времени (hazard ratio)
HR,Отношение рисков (hazard ratio)
HR,Отошение рисков (hazard ratio)
HR+,Гормон-рецептор-положительный (hormone receptor-positive)
HR+ РМЖ,Положительный по гормональным рецепторам рак молочной железы
HRV,Человеческий риновирус
HSA,Человеческийсывороточный альбумин
HUVEC,"Human umbilical vein endothelial cell, эндотелиальные клетки пупочной вены человека"
HUVEC,Модель эндотелиальных клеток пупочной вены человека (human umbilical vein endothelial cells)
Hb,Гемоглобин
HbA1c,Гликированный гемоглобин
HbA1c,Гликозилированный гемоглобин
HbsAg,"Hepatits b surface antigen, поверхностный антиген вируса гепатита в"
Hh,Сигнальный путь hedgehog
Ht,Гематокрит
HСV,Hepatitis с virus / вирус гепатита с
HСV,"Hepatitis с virus, вирус гепатита с"
HСV,"Hepatitis с virus, вирус гепатита с (вгс)"
IAC,Независимый экспертный комитет (independent adjudication committee)
IARC,"International agency for research on cancer, международное агентство по изучению рака"
IB,Вестерн-блоттинг
IBDQ,Опросник для оценки воспалительных заболеваний кишечника (inflammatory bowel disease questionnaire)
IBE,"Iron-binding equivalent, железо-связывающий эквивалент"
IC50,50% ингибирующая концентрация
IC50,Half-maximal inhibitory concentration / концентрация полумаксимального ингибирования
IC50,"Inhibition concentration, ингибирующая концентрация"
IC50,Концентрации полумаксимального ингибирования
IC50,Концентрация полумаксимального ингибирования
IC50,"Концентрация полумаксимального ингибирования (концентрация препарата, при которой происходит ингибирование связывания 50% рецепторов).the half maximal inhibitory concentration."
IC50,"Концентрация, обеспечивающая половину от максимального ингибирования (полумаксимальная ингибирующая концентрация)"
IC50,Концентрация полумаксимального ингибирования
IC50,Медианная ингибирующая концентрация
IC50,Медианная ингибирующая концентрация (median inhibitory concentration)
IC50,Полуингибирующая концентрация
ICAM-1,Молекула межклеточной адгезии 1
ICAM-1,Молекула межклеточной адгезии-1
ICH,"The international council for harmonization, международный совет по гармонизации"
ICH,Международная конференция по гармонизации (international conference for harmonization)
ICH,Международный совет по гармонизации
ICH,Международный совет по гармонизации (international council for harmonisation)
ICH,Международный совет по гармонизации gcp (надлежащей клинической практики)
ICR,Независимая централизованная оценка (independent central review)
ID,Идентификационный код (номер) пациента
IDE,"Insulin degrading enzyme, инсулино-деградирующий фермент"
IDF,"International diabetes federation,международная диабетическая федерация"
IDV,Индинавир
IFN,Интерферон (interferon)
IGA,Шкала тяжести атопического дерматита
IGF,Инсулиноподобный фактор роста (insulin-like growth factor)
IGF1,Инсулиноподобный фактор роста 1
IL,Интерлейкин
IL,Интерлейкин (interleukin)
IL,Интерлейкины (interleukins)
IL-6,Интелейкин-6
IMAP,Анализ поляризации флуоресценции на основе сродства ионов
IMDC,"International metastatic renal cell carcinoma database consortium, международный консорциум по лечению метастатического рака почки"
IND,Investigational new drug
INF,Интерферон
INSTI/ИПЦИ,Ингибитор переноса цепи интегразы
IP,Иммунопреципитация
IP,Рецептор простациклина (prostaglandin i2 receptor)
IPSS-R,"Revised international prognostic scoring system, пересмотренная интернациональная прогностическая шкала"
IQR,Межквартильный диапазон
IQR,Межквартильный размах
IR,Немедленное высвобождение (immediate release)
IRR,Коэффициент инцидентности (incident rate ratio)
ISR,Скорость секреции инсулина
ISR/G,Скорость секреции инсулина с поправкой на глюкозу
ITT,Выборка «по назначенному лечению» (intent-to-treat)
ITT,Популяции по назначенному лечению
ITT,"Популяция пациентов, получившая хотя бы 1 дозу исследуемого препарата (intention to treat population)"
ITT-популяция,Популяция всех рандомизированных пациентов (intention-to-treat)
IUPAC,Международный союз теоретической и прикладной химии (international union of pure and applied chemistry)
IWCLL,Критерии международного семинара по хроническому лимфоцитарному лейкозу
Ig,Иммуноглобулин
Ig,Иммуноглобулин (immunoglobulin)
IgA,Иммуноглобулин a
IgG,Иммуноглобулин g
JAK,Янускиназа (janus kinase)
JAK-киназы,"Janus activated kinases, янус-активированные киназы"
JAK1 и JAK2,Янус-киназа 1 и 2
Jak-2,"Janus kinase 2, янус-киназа 2 типа"
Jmax,"Максимальный поток, опосредованный переносчиком"
K-BILD,Краткий опросник кинга по интерстициальным болезням легких (king's interstitial lung disease questionnair)
KIТ,"Протоонкогенная тирозин-протеинкиназа, кодируется геном c-kit"
KLH,Гемоцианин лимфы улитки (keyhole limpet hemocyanin)
KRAS,"Протоонкоген, кодирующий мембранный белок, мутации в семействе белков ras"
Kd,Константа равновесной диссоциации
Kel,Константа скорости элиминации лекарственного вещества
Ki,"Inhibitory constant, константа ингибирования"
Ki,Константа ингибирования
Km,Константа михаэлиса
LAmB,Липосомальный амфотерицин в
LBQ657,"Sacubitriliat, активный метаболит сакубрила"
LC-MS/MS,"Liquid chromatography with tandem mass spectrometry, жидкостная хроматография с тандемной масс-спектрометрией"
LCX,Левая периферическая коронарная артерия
LD50,"50% lethal dose, среднелетальная доза"
LD50,Медианная летальная доза
LD50,Медианная летальная доза (median lethal dose)
LD50,"Показатель острой токсичности, доза вещества, которая вызывает гибель 50% всей экспериментальной популяции животных при любом пути его введения, за исключением ингаляционного"
LD50,Среднесмертельная доза
LD50,Среднесмертельная доза (median lethal dose)
LDH,Lactate dehydrogenase/лактатдегидрогеназа
LDV,Ледипасвир
LLNA,Оценка локальных лимфатических узлов
LLOQ,"Lower limit of quantitation, нижний предел количественного определения"
LLOQ,Нижний предел количественного определения
LNC,Пролиферативная реакция клеток лимфатических узлов
LOAEL,"Lowest-observed-adverse-effect level / наименьшая доза, оказывающая явное нежелательное действие"
LOAEL,"Минимальная доза препарата, приводящая к развитию наблюдаемых нежелательных явлений"
LOAEL,"Наименьшая доза, оказывающая явное нежелательное действие (lowest-observed-adverse-effect level)"
LOCF,"Last observation carried forward, использование последнего доступного (результата) наблюдения"
LOCF,"Анализ данных с учетом сведений о выбывших больных (last observation carried forward,)"
LOEL,"Минимальная доза, вызывающая обнаруживаемые эффекты"
LOEL,Наименьший наблюдаемый уровень воздействия
LOEL,Наименьший наблюдаемый уровень воздействия (lowest observed effect level)
LPV,Лопинавир
LPV/r,"Лопинавир, бустированный ритонавиром"
LPV/r,Лопинавир/ ритонавир
Lck,Лимфоцит-специфическая протеинтирозинкиназа
M,Самцы
M,Среднее арифметическое
M / MEAN,Среднее арифметическое
MACDP,Программа мониторинга врожденных пороков развития города атланта (metropolitan atlanta congenital defects program)
MACE,Категории серьезных неблагоприятных сердечно-сосудистых событий
MACE,Серьезные неблагоприятные сердечно-сосудистые события
MACE,Тяжелое нежелательное сердечно-сосудистое явление (major adverse cardiovascular event)
MACE,Тяжелые нежелательные сердечно-сосудистые явления (major adverse cardiac events)
MAO-B,Моноаминоксидаза b
MAPK,Митоген-активируемая протеинкиназа (mitogen-activated protein kinase)
MAPK,Митогенактивируемая киназа (mitogen-activated protein kinase)
MAPK,Митогенактивируемой киназы (mitogen-activated protein kinase)
MAT,"Субъекты, находящиеся на поддерживающей терапии при расстройстве, связанном с употреблением опиоидов"
MATE,Белок экструзии лекарственных препаратов и токсинов (multi-antimicrobial extrusion protein)
MATE,Мультирезистентный и токсина экструзии белок
MATE,Мультитранспортер  человеческих лекарственных препаратов и токсинов
MATE1,Белок множественной резистентности и выведения токсинов 1
MCH,Среднее содержание гемоглобина в эритроците
MCP-1,Моноцитарный хемотаксический белок-1 (monocyte chemotactic protein-1)
MD,"Mid-dose, средняя доза"
MDA,Малоновый диальдегид
MDCK,Клетки мадин-дарби почек собак (madin-darby canine kidney)
MDR,"Multidrug resistance proteins, белки множественной лекарственной устойчивости"
MDR,Ген множественной лекарственной устойчивости
MDRD,Изменения диеты при заболеваниях почек
MDRD,Модификация диеты при заболеваниях почек
MDRD,Рекомендуемая формула для определения скорости клубочковой фильтрации (modification of diet in renal disease)
MDZ,Мидазолам
MEAN,Среднее арифметическое
MED,Минимальная эффективная доза
MEK,Киназа митоген-активируемой протеинкиназы (mitogen-activated protein kinase kinase)
MEN2,Множественная эндокринная неоплазия 2-го типа
MER,"Протоонкогенная тирозин-протеинкиназа, кодируется геном mertk"
MF,"Вариант препарата, реализуемый на рынке"
MF,Матричный фактор
MHRD,Максимальная рекомендуемая человеку доза
MLR,Анализе смешанной лимфоцитарной реакции
MLR,Реакция смешивания лимфоцитов
MMAD,Масс-медианный аэродинамический диаметр (mass-median aerodynamic diameter)
MMC,Митомицин с
MMF,Микофенолата мофетил
MMRM,Модель смешанных эффектов для многократных измерений
MNC,Мононуклеарные клетки
MNLD,Maximum non-lethal dose (максимальная нелетальная доза)
MNLD,Максимальная нелетальная доза
MPA,Микофенолат натрия
MPE,Средний фотоэффект
MR,Модифицированное высвобождение (modified release)
MRHD,Максимальная рекомендуемая для человека доза (maximum recommended human dose)
MRHD,Максимальная рекомендуемая доза для человека
MRP,"Multidrug resistance-related protein, белок, связанный с множественной лекарственной устойчивостью"
MRP,Множественная лекарственная резистентность
MRP,"Протеин, связанный с множественной лекарственной устойчивостью (multidrug resistance-associated protein)"
MRT,"Mean residence time, среднее время пребывания в организме"
MRT,Среднее время пребывания в организме молекулы лекарственного вещества (mean residence time)
MRT,Среднее время удержания
MRT,Среднее время удерживания
MRT(0-24),Среднее время удерживания в течение 24 ч
MSDS,"Material safety data sheet, паспорт безопасности"
MSKCC,Мемориальный онкологический центр им. слоуна‒кеттеринга (memorial sloan–kettering cancer center)
MTD,Maximum tolerance dose/максимальная переносимая доза
MTD,"Maximum tolerated dose, максимальная переносимая доза"
MTD,Максимально толерантная доза
MVC,Маравирок
MedDRA,Medical dictionary for regulatory activities / медицинский словарь терминов нормативно-правовой деятельности
MedDRA,Медицинский словарь для нормативно-правовой деятельности
MedDRA,Медицинский словарь нормативно-правовой деятельности (medical dictionary for regulatory activities)
MedDRA,Международный медицинский словарь нежелательных реакций
MedDRA,"Международный словарь нежелательных реакций, возникающих при применении лекарственных препаратов для медицинского применения"
MЛВ,Межлекарственное взаимодействие
N.c.,Не рассчитано (not calculated)
NAC,N-ацетилцистеин
NADPH,Никотинамиддинуклеотидфосфат
NAPSI,Индекс тяжести псориаза ногтей (nail psoriasis severity index)
NAPSI100,100% улучшение по индексу тяжести псориаза ногтей (nail psoriasis severity index)
NAPSI50,50% улучшение по индексу тяжести псориаза ногтей (nail psoriasis severity index)
NAPSI75,75% улучшение по индексу тяжести псориаза ногтей (nail psoriasis severity index)
NCI,National cancer institute / национальный институт рака
NCI,Комплексная информация о раке
NCI,Национальный институт рака (national cancer institute)
NCI CTCAE,Общие терминологические критерии нежелательных явлений национального института онкологии сша (national cancer institute common terminology criteria for adverse events)
NCI-ODWG,"Национальный институт онкологии, рабочая группа по нарушению функции органа (national cancer institute classifications for hepatic dysfunction)"
NEP,Неприлизин
NF-kB (RANK),Рецептор-активатор ядерного транскрипционного фактора
NF-κB,"Транскрипционный фактор (ядерный фактор «каппа-би»),   nuclear factor kappa-light-chain-enhancer of activated b cells"
NFV,Нелфинавир
NHE,Na+/h+-обменники
NHS,N-гидроксисукцинимид
NHS,Нормальной человеческой сыворотки
NIH,"National institutes of health, национальный институт здоровья"
NK,Естественные киллеры
NK,Естественный киллер (natural killer)
NK,Натуральные киллеры
NK2,Рецептор тахикининов типа 2
NO,Оксид азота
NOAEL,"No observed adverse effect level / максимальная доза препарата, не приводящая к развитию наблюдаемых нежелательных эффектов"
NOAEL,"No observed adverse effect level, максимальная доза препарата, не приводящая к развитию наблюдаемых нежелательных эффектов"
NOAEL,"No observed adverse effect level/максимальная доза, не вызывающая обнаруживаемого вредного воздействия"
NOAEL,"Доза препарата, не приводящая к развитию наблюдаемых нежелательных явлений."
NOAEL,"Доза, не оказывающая видимого нежелательного эффекта"
NOAEL,"Доза, не оказывающая наблюдаемого нежелательного эффекта"
NOAEL,"Доза, не оказывающая явного нежелательного действия (no observed adverse effect level)"
NOAEL,"Максимальная доза препарата, не приводящая к развитию наблюдаемых нежелательных эффектов (no adverse event level)"
NOAEL,"Максимальная доза, не вызывающая обнаруживаемого вредного воздействия на здоровье человека"
NOAEL,"Максимальная доза, не оказывающая явного нежелательного эффекта"
NOAEL,Уровень отсутствия наблюдаемого неблагоприятного воздействия
NOAEL,"Уровень препарата, при котором не наблюдается неблагоприятного воздействия"
NOEC,"Концентрация, не вызывающая видимых отрицательных эффектов"
NOEL,"No observed effect level, максимальная доза препарата, не приводящая к развитию наблюдаемых эффектов"
NOEL,Доза без наблюдаемого эффекта (no observable effect level)
NOEL,"Доза, не вызывающая наблюдаемых эффектов"
NOEL,Максимальная доза без наблюдаемых эффектов
NOEL,Максимальная недействующая доза (no observed effect level)
NOEL,Уровень отсутствия наблюдаемого воздействия
NOEL,"Уровень, при котором не наблюдается воздействия (уровень отсутствия наблюдаемых побочных эффектов; no observed effect level)"
NPH,Человеческий инсулин нейтрал протамин хагедорн
NPR,"Natriuretic peptide receptor, натрийуретический рецептор"
NPY,Нейропептид y
NR,Нейтральный красный
NRAS,"Онкоген n-ras, кодирующий мембранный белок, мутации в семействе белков ras"
NRS,Числовая шкала оценки зуда
NRVM,Миоциты желудочков новорожденных крыс
NS3/4A,Неструктурный белок 4а
NS5A,Неструктурный белок 5а
NSAA,Нестероидный антиандогенный препарат (nonsteroidal antiandrogen)
NSTEMI,"Non-st-elevation myocardial infarction, инфаркт миокарда без подъема сегмента st"
NT-proBNP,N-концевой фрагмент предшественника мозгового натрийуретического пептида
NT-proBNP,N-терминальный фрагмент предшественника мозгового натрийуретического пептида (n-terminal pro-brain natriuretic peptide)
NTDT,"Non-transfusion-dependent thalassemias, талассемии, не зависящие от переливания крови"
NTEL,"No toxic effect level, уровень препарата без токсического эффекта"
NVP,Невирапин
NYHA,Нью-йоркская ассоциация кардиологов
NYHA,Нью-йоркской кардиологической ассоциации (new york heart association)
NZW,Белые новозеландские (кролики) (new zealand white)
Numb-associated kinase,Члены семейства нечувствительных киназ
O2,Молекулярный кислород
OARAC,Консультативный совет сша по исследованиям в области спид (the office of aids research advisory council)
OAT,Белок-переносчик органических анионов (organic anion transporter)
OAT,Транспортер органических анионов (organic anion transporter)
OAT,Транспортеры органических анионов
OAT1,Транспортер органических анионов 1
OATP,"Organic anion transport protein, транспортный полипептид органических анионов"
OATP,"Полипептид, переносящий органические анионы"
OATP,"Полипептид, транспортирующий органические анионы (organic anion-transporting polypeptide)"
OATP,Полипептидный переносчик органических анионов (organic anion transporting polypeptide)
OATP,Транспортеры органических анионов
OATP,Транспортный полипептид органических анионов (organic anion transporting polypeptide)
"OATP1B1, OATP1B3","Ингибиторы полипептидов 1b1 и 1b3, переносящих органические анионы"
OCT,"Organic cation transporter, транспортер органических катионов"
OCT,Белки-переносчики органических катионов (оrganic cation transporter)
OCT,Белок-переносчик органических катионов (organic cation transporter)
OCT,Транспортер органических катионов
OCT,Транспортеры органических катионов
OCT2,Переносчик органических катионов 2 (organic cation transporter 2 )
OR,Отношение шансов (odds ratio)
OS,Общая выживаемость
OVA,Овальбумин
P-gp,P-гликопротеин
P-gp,P-гликопротеин (p-glycoprotein)
P-gp,Гликопротеин р
P-gp,Р-гликопротеин
PAI-1,Ингибитор активатора плазминогена
PAQLQ,Опросник оценки качества жизни - детская версия опросника aqlq
PARP,Поли (адф-рибоза)-полимераза
PASI,Улучшение индекса площади и тяжести псориаза (psoriasis area and severity index)
PASI75,75% улучшение индекса площади и тяжести псориаза (psoriasis area and severity index)
PAWP,Давление заклинивания в легочной артерии (pulmonary arterial wedge pressure)
PBMC,Мононуклеарные клетки периферической крови (peripheral blood mononuclear cells)
PBMC,Мононуклеарные клетки периферической крови человека
PBMC,Мононуклеарных клеток периферической крови
PBPK,"Physiologically based pharmacokinetic modelling, физиологически обоснованное фармакокинетическое моделирование"
PBPK,Физиологически обоснованное фармакокинетическое моделирование
PBT,"Стойкие, биоаккумулятивные токсичные вещества"
PCA,Пассивная кожная анафилаксии (passive cutaneous anaphylaxis)
PCSA,Возможно клинически значимое отклонение
PCWG2,Рабочая группа 2 по клиническим исследованиям рака предстательной железы (prostate cancer clinical trials working group 2)
PD-1,Белок запрограммированной гибели клеток-1 (programmed cell death protein-1)
PD-L1,Лиганд запрограммированной смерти-1 (programmed death ligand-1)
PD/ ФД,Фармакодинамика
PDGFR,"Platelet derived growth factor receptor, рецептор тромбоцитарного фактора роста"
PDGFR,"Platelet derived growth factor receptor, рецепторы фактора роста тромбоцитов"
PDGFR,Рецептор тромбоцитарного фактора роста
PDGFR,Рецепторы к тромбоцитарному фактору роста α (platelet-derived growth factor receptor-α)
