abbreviation,description
PEP,Первичная конечная точка оценки эффективности и переносимости
PGA,Общая оценка врачом (physician’s global assessment)
PHD,"Prolyl hydroxylase domain (enzyme), (белок) пролилгидроксилазного домена"
PHE,Фенилэфрин
PI3K,Фосфоинозитол-3-киназа (phosphoinositide 3-kinase)
PIB,Пибрентасвир
PIF,Коэффициент фотораздражения
PK/ ФК,Фармакокинетика
PKB,"Protein kinase b, протеинкиназа тип в"
PND,Поснатальный день
PP,"Population per-protocol, популяция “по протоколу”"
PP,"Пациенты, завершившие исследование по протоколу (per protocol)"
PPAR-γ,"Рецепторы, активируемые пероксисомными пролифераторами"
PQ,Интервал между волной r и интервал qrs сердечного ритма на электрокардиограмме
PR,Рецепторы прогестерона (progesterone receptor)
PRL,Пролактин (prolactin)
PSADT,Время удвоения простатспецифического антигена
PSS,"Phenotypic susceptibility score, оценка фенотипической восприимчивости"
PT,Предпочтительный термин (preferred term)
PT,Термин предпочтительного употребления (preferred term)
PTEN,"Фосфатаза с двойной субстратной специфичностью, продукт гена (phosphatase and tensin homolog deleted on chromosome)"
PTLD,Посттрансплантационный лимфопролиферативный синдром
PVR,Легочное сосудистое сопротивление (pulmonary vascular resistance)
PWID,"Субъекты, употребляющих инъекционные наркотики"
PXR,Прегнан-x-рецептор (pregnan-x-receptor)
PXR,Рецептор прегнана x
PYE,Пациенто-лет воздействия
PgR,Прогестероновый рецептор (progesterone receptor)
PgR+,Позитивная по рецептору прогестерона [опухоль]
Pgp,P-гликопротеин
Pgp,Protein gen product/белковый гликопротеин
Ph,"Philadelphia chromosome, «филадельфийская» хромосома"
Ph+,"Клетки, содержащие филадельфийскую хромосому"
PtGA,Шкала общей оценки пациентом заболевания (patient global assessment of disease)
Ptch1,12-сегментный трансмембранный рецептор patched
QD,Ежедневно
QLQ,Опросник для оценки качества жизни (quality of life questionnaire)
QRS,"Желудочковый комплекс, который регистрируется во время возбуждения желудочков сердца на электрокардиограмме"
QT,Расстояние от начала комплекса qrs до завершения зубца t
QT,Расстояние от начала комплекса qrs до завершения зубца t на электрокардиограмме
QTcB,"Ширина интервала qt, скорректированная по формуле базетта"
QTcF,"Qt- интервал, скорректированный по формуле fredericia"
QTcF,"Интервал qt, скорректированный с использованием формулы фредеричиа"
QTcF,"Ширина интервала qt, скорректированная по формуле фридеричии"
QWBA,Количественная авторадиография всего тела
RAL,Ралтегравир
RAP,Популяция анализа резистентности
RAS,Малый g-белок (rat sarcoma virus)
RAV,"Вариант, ассоциированный с резистентностью"
RAV,"Вариант, связанный с резистентностью"
RBC,Эритроцит
RBV,Рибавирин
RDW,Ширина распределения эритроцитов
RECIST,Критерии recist– критерии ответа солидных опухолей на терапию (response evaluation criteria in solid tumors)
RECIST,Критерии оценки ответа при солидных опухолях
RECIST,Критерии оценки ответа при солидных опухолях (response evaluation criteria in solid tumors)
RECIST,Критерииоценкиответасолидныхопухолей (response evaluation criteria in solid tumours)
RF,Ревматоидный фактор
RGS2,Регулятор передачи сигналов g-белка 2
RIF,Рифампин
ROS,"Reactive oxygen species, активные формы кислорода"
ROS1,"Протоонкогенная тирозин-протеинкиназа ros, кодируется геном ros1"
RPV,Рилпивирин
RQ,Дыхательный коэффициент
RR,Относительный риск (relative risk)
RR,Отношение рисков (risk ratio)
RR,Отношение рисков/ отношение долей (risk ratio/ rate ratio)
RSD,"Residual standard deviation, остаточное стандартное отклонение"
RSV,Респираторно-синцитиальный вирус
RT,Обратная транскриптаза
RT,Обратная транскриптаза (reverse transcriptase)
RTV,Ритонавир
"RTV, r",Ритонавир
RW,Реакция вассермана
Rac,Значения индекса накопления
Rac,Коэффициент накопления
Ras,"Retrovirus-associated sarcoma gene, ген, связанный с саркомой, вызываемой ретровирусом у крыс"
RdRp,Рнк-зависимая рнк полимераза
RЕТ,"Тирозинкиназный рецептор,, локализован на хромосоме 10 (10q11.2) (rearranged during transfection)"
SALT,Шкала оценки степени тяжести алопеции
SARS-CoV-2,"Новый коронавирус, вызвавший пандемию covid-19"
SCAR,"Severe cutaneous adverse reaction, серьезные кожные нежелательные реакции"
SCF,Фактор стволовых клеток (stem cell factor)
SCID,Тяжелый комбинированный иммунодефицит
SCORE,10-летний абсолютный риск фатальныхсердечно-сосудистых осложнений для лиц в возрасте 40-65 лет (systematic coronary risk evaluation)
SD,Sprague dawley - линия беспородных крыс-альбиносов
SD,Спрег-доули (sprague dawley) (крыса)
SD,Среднеквадратичное (стандартное) отклонение
SD,Стандартное отклонение
SDAI,Упрощенный индекс активности болезни
SDF,Фактор стромальных клеток (stromal cell-derived factor)
SE,Стандартная ошибка
SEM,"Standard error of mean, стандартная ошибка среднего"
SEM,Стандартная ошибка среднего
SF-36,"Краткая форма шкалы оценки качества жизни, состоящей из 36 пунктов (short form 36 item)"
SF-36v2,"Краткая форма шкалы оценки качества жизни, состоящей из 36 пунктов версия 2 (short form item 36 version 2)"
SGLT-2,Ингибиторы натрий-глюкозного контранспортера
SGLT1,Натрий-глюкозный котранспортер 1-го типа
SGLT2,Ингибиторы натрий-глюкозного контранспортера (sodium-glucose cotransporter-2 inhibitors)
SGLT2,Натрий-глюкозный котранспортер 2-го типа
SGRQ,Анкета госпиталя святого георга для оценки дыхательной функции (saint george’s respiratory questionnaire)
SJS,Синдром стивенса-джонсона
SLD,Сумма наибольших диаметров
SMO,7-сегментый трансмембранный белок smoothend
SMQ,Стандартизованный запрос по терминам meddra (standardized meddra query)
SNP,Однонуклеотидный полиморфизм
SOC,Класс системы органов (system organ class)
SOC,Системно-органный класс (system organ class)
SOC,Системный органный класс (system organ class)
SOD,Супероксиддисмутаза
SOF,Софосбувир
SQV,Саквинавир
SQV/r,Саквинавир/ ритонавир
SSC,Подсчет импульсов в твердой фазе (solid scintillation counting)
STAT,"Signal transducer and activator of transcription, семейство сигнальных белков и активаторов транскрипции"
STAT,Передатчик сигнала и активатор транскрипции (signal transducers and activators of transcription)
STAT,Переносчик сигнала и активатор транскрипции (signal transducer and activator of transcription)
STEMI,"St-elevation myocardial infarction, инфаркт миокарда с подъемом сегмента st"
STZ,Стрептозотоцин
SUCRA,Поверхность под кривой совокупного ранжирования (surface under the cumulative ranking)
SVR12,Устойчивый вирусологический ответ через 12 недель после прекращения лечения
SYE,Пациенто-лет применения препарата
Src,Протоонкогенная протеинтирозинкиназа
SТАТ,Транспортеры сигнала и активаторы транскрипции
T-20,Энфувиртид
T/C,Тест/контроль
T1/2,Период полувыведения
T1/2,Период полувыведения из плазмы крови
T1/2,Период полувыведения]
T1/2β,Терминальный период полувыведения
TAC,Такролимус
TAF,Тенофовир алафенамид
TAF,Тенофовира алафенамида фумарат
TBDR,Реестр врожденных дефектов техаса (texas birth defects registry)
TBF,Тканевой кровоток
TC50,Средняя токсическая концентрация
TDAR,Первичный t-клеточный иммунный ответ
TDF,Тенофовир
TDF,Тенофовира дизопроксил фумарат
TDR,Трансмуральная дисперсия реполяризации (transmural dispersion of repolarisation)
TE-PRS,"Пациенты, ранее получавшие лечение"
TEAE,"Нежелательные явления, возникшие во время лечения, нежелательные явления, отсутствовавшие до начала лечения, или уже имеющиеся явления, интенсивность или частота которых ухудшаются после лечения"
TEL,"Translocated ets (e26 transformation-specific) leukemia, транскрипционный фактор трансформации e26, связанный с развитием лейкемии"
TERT,"Теломераза обратная транскриптаза, ген, кодирующий белок (telomerase reverse transcriptase)"
TFPI,"Tissue factor pathway inhibitor, ингибитор пути тканевого фактора"
TFV,Тенофовир
TGA,Австралийская администрация лекарственных средств
TGF,"Transforming growth factor, трансформирующий фактор роста"
TGFβ1,Трансформирующий фактор роста бета (transforming growth factor beta)
TGI,"Tumor growth inhibition, ингибирование опухолевого роста"
TGI,Ингибирование роста опухоли
TIMP,Ингибитор металлопротеиназы
TKI,"Tyrosine kinase inhibitor, ингибитор тирозинкиназы"
TKI,Ингибиторы тирозинкиназы (tyrosine kinase inhibitors)
TLOVR,Время до потери вирусологического ответа
TLR,Toll-подобные рецепторы
TLR4,Толл-подобный рецептор 4
TN,"Пациенты, ранее не получавшие лечения"
TNF,"Tumor necrosis factor, фактор некроза опухоли"
TNF,Фактор некроза опухоли
TNF-α,Фактор некроза опухоли-α (tumour necrosis factor-α)
TPGS,Токоферилполиэтиленгликольсукцинат
TPO,Тромбопоэтин (thrombopoietin)
TPO-R,Рецептор тромбопоэтина (thrombopoietin receptor)
TRKB,"Киназа рецептора тропомиозина b, кодируется геном ntrk2 (tropomyosin receptor kinase)"
TSC,"Tuberosis sclerosis (complex), туберозный склероз"
TTF,Время до неэффективности лечения
TTP,Время до прогрессирования заболевания (time to progression)
TYR03,"Протоонкогенная тирозин-протеинкиназа tyro3, кодируется геном tyro3"
TZD,Тиазолидиндионы
Tg,Трансгенный (transgenic)
Th17,Т-хелперные клетки типа 17
Tlag,Время задержки абсорбции
Tlast,Время отбора последнего биообразца
Tmax,Время достижения максимальной концентрации
Tmax,Время достижения максимальной концентрации (time of maximum concentration)
Tmax,Время достижения максимальной концентрации в плазме крови
Tmax,Время достижения максимальной концентрации вещества в плазме крови
Tmax,Время достижения максимальной концентрации лекарства в плазме
Tmax,Время достижения максимальной концентрации лекарственного вещества
Tmax,Время достижения максимальной концентрации препарата в плазме крови
Tmax,Время достижения максимальной концентрации/активности
Tmax,Время достижения максимальной концентрация в крови
Tp-Te,Время от пика до конца зубца
TyK2,Тирозинкиназа 2 (tyrosine kinase 2)
UACR,Соотношение альбумина и креатинина мочи
UDP-GT,Уридин-5'-дифосфоглюкуронозилтрансфераза (uridine 5'-diphospho-glucuronosyltransferase)
UDPGA,Уридиндифосфат глюкуроновой кислоты
UGE,Экскреция глюкозы с мочой (urinary glucose excretion)
UGT,Udp-глюкуронозилтрансфераза
UGT,Удф-глюкуронозилтрансфераза
UGT,Уридин-5’-дифосфо-глюкуронозилтрансфераза (uridine 5'-diphospho-glucuronosyltransferase
UGT,Уридинглюкуронозилтрансфераза
UGT,Уридиндифосфат-глюкуронозилтрансфераза
UGT,Уридиндифосфатглюкуронилтрансфераза (uridine 5'-diphospho-glucuronosyltransferase)
UGT,Уридиндифосфатглюкуронилтрансфераза (uridine diphosphate glucuronosyltransferase)
UGT1A1,Udp-глюкуронозилтрансфераза 1a1
UGT1A1,Уридин-5-дифосфат глюкуронозил трансфераза 1a1
ULN,Верхняя граница нормы согласно данным испытательной лаборатории
URT,"Unique recombinant forms, уникальные рекомбинантные формы"
UV-LLNA,"Ultra violet local lymph node assay, метод локальных лимфатических узлов при ультрафиолетовом облучении"
V/F,Кажущийся объем распределения
V/F,Объем распределения вещества при внесосудистом введении
V1,Кажущийся объем распределения в центральном компартменте
V2,Кажущийся объем распределения в периферическом компартменте
V2/F,Объем распределения
V2/F,Объем распределения в периферическом компартменте при пероральном приеме
VCAM-1,Молекула адгезии сосудистого эндотелия-1
VEGF,"Vascular endothelial growth factor, фактор роста эндотелия сосудов"
VEGF,Фактор роста эндотелия сосудов (vascular endothelial growth factor)
VEGFR,"Vascular endothelial growth factor receptor, рецептор фактора роста эндотелия сосудов"
VEGFR,Рецептор фактора роста эндотелия сосудов (vascular endothelial growth factor receptor)
VSS,Кажущийся объем распределения
Vc/F,Кажущийся объем распределения в центральном компартменте
Vc/F,Объем центрального распределения
Vd,Гипотетический объем распределения
Vd,Кажущийся объем распределения
Vd,Объем распределения
"Vd,ss/F",Кажущийся объем распределения в равновесном состоянии
Vd/F,Кажущийся объем распределения
Vdss,Объем распределения в равновесном со
Vdss,Объем распределения в равновесном состоянии
Vdss,Стационарный объем распределения
Vdβ,Кажущийся объем распределения
Vp/F,Кажущийся объем распределения в периферическом компартменте
Vs.,Против
Vss,Кажущийся объем распределения
Vss,Кажущийся равновесный объём распределения
Vss,Объем распределения
Vss,Объем распределения в равновесном состоянии
Vss,Объем распределения в стационарном состоянии
Vz / Fss,Средний кажущийся объем распределения в равновесном состоянии
Vz/F,"Объем распределения, связанный с терминальной фазой"
WCAW,Неделя хорошо контролируемой астмы (well-controlled asthma week)
WH,[крысы линии] wistar hannover
WHO/ВОЗ,Всемирная организация здравоохранения
WMD,Средневзвешенное различие (weighted mean difference)
WPAI-UC,Опросник нарушения трудоспособности и повседневной деятельности (work productivity and activity impairment)
WT,Дикий тип
WU,Единицы вуда (wood units)
ZDF,Крысы с диабетом и ожирением (zucker diabetic fatty rat)
ZDV,Зидовудин
ZF,Тучные крысы цукера
a-SMA,A-гладкомышечный актин
c-Kit,Белковая тирозинкиназа kit
c-Met,"Рецепторная тирозинкиназа, принадлежащую к семейству met (трансформирующий ген mnng hos)"
ddI,Диданозин
dp/dt,Скорость нарастания давления в левом желудочке в ранней фазе систолы
eGFR,Рассчитанная скорость клубочковой фильтрации
eGFR,Рецептор эпидермального фактора роста
eNOS,Эндотелиальной синтаза оксида азота(endothelial nitric oxide synthase)
e’,Максимальная скорость подъёма основания сердца в раннюю диастолу
fu,"Доля лекарственного средства, не связанная с белками плазмы"
fu,Несвязанная фракция
fu,Степень кумуляции
fu,Фракция несвязанного ривароксабана
fumic,"Фракция, не связанная в микросомах."
gCV,Геометрический коэффициент вариации
hBMNC,Мононуклеарные клетки костного мозга человека (human bone marrow mononuclear cells)
hCES,Рекомбинантные человеческие ферменты-карбоксилэстеразы (human recombinant carboxylesterases)
hERG,"Human ether-à-go-go-related gene, ген специфических калиевы auc(0-inf) х каналов сердца"
hERG,"Human ether-à-go-go-related gene, ген специфических калиевых каналов сердца"
hERG,Ген специфических калиевых каналов сердца
hERG,Ген специфических калиевых каналов сердца (human ether-a-go-go related gene)
hERG,Ген специфических калиевых каналов сердца человека (human ether-a-go-go related gene)
hERG,Ген специфических калиевых каналов сердца человека (human ether-à-go-go related gene)
hERG,Ген специфичных калиевых каналов сердца человека
hERG,"Ген, который кодирует α-субъединицу специфических калиевых каналов сердца человека (human ether-a-go-go related gene)"
hERG,Специфические калиевые каналы сердца человека (human ether-a-go-go related)
"hOAT1, hOAT3",Органические переносчики анионов
hOAT3,Транспортер органических анионов человека третьего типа
hPASMC,Клетки гладкой мускулатуры легочной артерии человека (human pulmonary artery smooth muscle cells)
ka,Константа скорости всасывания первого порядка
mRSS,Кожный индекс по роднану
mTOR,"Mammalian target of rapamycin, мишень рапамицина у млекопитающих"
mTOR,Мишень рапамицина у млекопитающих (mammalian target of rapamycin)
mTSS,Модифицированная общая оценка sharp
mTSS,Модифицированный счет шарпа (total sharp score)
n,Число наблюдений
n-3 ПНЖК,Омега-3 полиненасыщенные жирные кислоты
pEGFR,Фосфорилированный рецептор эпидермального фактора роста (phosphorylated epidermal growth factor receptor)
pH,Водородный показатель
pKa,Константа диссоциации
pRb,Белокретинобластомы (retinoblastoma-associated protein)
peg-IFN,Пегилированный интерферон альфа-2b
t1/2,Конечный период полувыведения
t1/2,Период полувыведения
tmax,Время достижения максимальной концентрации
vWF,Фактор фон виллебранда
α,Граничная величина ошибки первого рода (уровень значимости)
α1-AGP,Α1-кислый гликопротеин
β,Граничная величина ошибки второго рода
β-NAG,N-ацетилглюкозаминидаза
β-АБ,Β-адреноблокаторы
"γ-ГТ, ГГТ",Гаммаглутамилтранспептидаза
А,Пик скорости фазы систолы предсердий
АDO,"8-амино-3,6-диоксаоктановая кислота"
АА,Апластическая анемия
ААГ,Α1-кислый гликопротеин
ААК1,Ар2-ассоциированной протеинкиназе 1
ААТ,Антиандрогенная терапия
ААТ,Антитромбоцитарные антитела
АБФ,"Активированный белок фибробластов (fibroblast activation protein, fap)"
АВК,Антагонист витамина к
АВК,Антагонисты витамина к
АВС,Активированное время свертывания
АГ,Артериальная гипертензия
АГ,Артериальная гипертения
АГЗ,Ассоциированное гематологическое заболевание
АГЗ НТК,Ассоциированное клональное гематологическое заболевание не тучных клеток
АГП,Α1-кислый гликопротеин
АД,Артериальное давление
АД,Атопический дерматит
АДА,Американская диабетическая ассоциация
АДБ,Анемия даймонда-блэкфена
АДТ,Андроген депривационная терапия
АДФ,Аденозиндифосфат
АДФ,Аденозиндифосфорная кислота
АДФ,Аденозиндифосфорная кислота/ аденозиндифосфат
АДФ,Аденозинтрифосфат
АЗКЦ,Антителозависимая клеточно-опосредованная цитотоксичность
АКМ,Соотношение экскреции альбумин/креатинин в моче
АКТГ,Адренокортикотропный гормон
АКШ,Аортокоронарное шунтирование
АЛТ,Аланинаминотрансфераза
АЛТ,Аланинаминотрасфераза
АЛТ,Аланинминотрансфераза
АЛТ,Аланинтрансаминаза
АЛТ,Аланинтрансфераза
АЛТР,Антагонисты лейкотриеновых рецепторов
АМКР,Антагонисты минералокортикоидных рецепторов
АМЛ,Ангиомиолипома
АМР,Антагонист минералокортикоидного рецептора
АМР,Антагонисты минералкортикоидных рецепторов
АМФ,Аденозинмонофосфат
АО,Акционарное общество
АО,Акционерное общество
АПФ,Ангиотензинпревращающий фермент
АР,Андрогенный рецептор
АРА,Антагонисты рецепторов ангиотензина ii
АРВП,Антиретровирусные препараты
АРМЭ,"Процессы абсорбции, распределения, метаболизма и элиминации"
АРНИ,Ангиотензиновых рецепторов и неприлизина ингибитор
АРТ,Антиретровирусная терапия
АРТ/АРВТ,Антиретровирусная терапия
АС,Анкилозирующий спондилоартрит
АСА,Активная системная анафилаксия
АСК,Ацетилсалициловая кислота
АСМ,Агрессивный системный мастоцитоз
АСРА,Антитела к циклическому цитруллинсодержащему пептиду
АССЗ,Атеросклеротические сердечно-сосудистые заболевания
АСТ,Аспартатааминотрансфераза
АСТ,Аспартатаминотрансмфераза
АСТ,Аспартатаминотрансфераза
АСТ,Аспартатаминотрасфераза
АТ III,Антитромбин iii
АТ-II,Ангиотензин ii
АТФ,Аденозинтрифосфат
АТФ,Аденозинтрифосфорная кислота
АТХ,Анатомическая терапевтическая химическая классификация
АТХ,Анатомо-терапевтическая концентрация
АТХ,Анатомо-терапевтическая химическая классификация
АТХ,Анатомо-терапевтическо-химическая классификация
АТХ,Анатомо-терапевтическо-химическая классификация лекарств
АФП,Альфа-фетопротеин
АФС,Активная фармацевтическая субстанция
АЦ,Аденилатциклаза
АЧН,Абсолютное число нейтрофилов
АЧТВ,Активированное частичное тромбопластиновое время
Алло-ТГСК,Аллогенная трансплантация гемопоэтических стволовых клеток
Анти-HCV,Специфические иммуноглобулины классов igm и igg к белкам вируса гепатита с
АпоВ,Аполипопротеин b
АпоЕ,Аполипопротеин e
АрГПП-1,Агонисты рецепторов глюкагоноподобного пептида 1
БА,Бронхиальная астма
БАД,Биологически активная добавка
БАК,Биохимические анализы крови
БАК,Биохимический анализ крови
БАЛЖ,Бронхоальвеолярная лаважная жидкость
БИ,Брошюра исследователя
БКК,Блокаторы кальциевых каналов
БКР,Базальноклеточный рак кожи
БЛНПГ,Блокада левой ножки пучка гиса
БМАРП,Болезньмодифицирующие антиревматические препараты
БМО,Большой молекулярный ответ
БПВ/PFS,Беспрогрессивная выживаемость
БРА,Блокатор рецептора ангиотензина
БРА,Блокаторы рецепторов ангиотензина ii
БРВ,Безрецидивная выживаемость
БРРМЖ,Белок резистентности рака молочной железы
БСК,Болезни системы кровообращения
БТК/BTK,Тирозинкиназа брутона
БЦО,Большой цитогенетический ответ
БЭ,Биоэквивалентность
БЭ,Биоэквивалетность
В. квартиль,Верхний квартиль
ВIКЕ,Вмр-2-индуцибельной киназа
ВА,Биодоступность
ВААРТ,Высокоактивная антиретровирусная терапия
ВАБ,Выборка для анализа безопасности
ВАШ,Визуальная аналоговая шкала
ВБИЗ,Выживаемость без инвазивного заболевания
ВБМ,Выживаемость без метастазирования
ВБМ,Выживаемость без метастазов
ВБП,Выживаемость без прогрессирования
ВБП,Выживаемость без прогрессирования заболевания
ВБП,Выживание без прогрессирования заболевания
ВБП(з),Выживаемость без прогрессирования (заболевания)
ВВТТГ,Внутривенный тест толерантности к глюкозе
ВГ,Вирусный гепатит
ВГВ,Вирус гепатита в
ВГВ,Вирусный гепатит в
ВГВ/С,Вирусный гепатит в или с
ВГН,Верхняя граница нормы
ВГС,Вирус гепатита с
ВГС,Вирусный гепатит с
ВГТТ,Внутривенное болюсное введение глюкозы
ВДПЗ,Время до прогрессирования заболевания
ВЖД,Высокожировая диета
ВЖХ,Высокоэффективная жидкостная хроматография
ВИЧ,Вирус иммунодефицита человека
ВИЧ,Вирус имунодефицита человека
ВИЧ-1,Вирус иммунодефицита человека типа 1
ВКК,Верхний контроль качества
ВМС,Внутриматочная спираль
ВН,Вирусная нагрузка
ВН,Вирусологическая неэффективность
ВОЗ,Всемирная организации здравоохранения
ВОЗ,Всемирная организация здравоохранения
ВПЗ,Время до прогрессирования заболевания
ВПЗО,Вторичные первичные злокачественные опуходи
ВПКО,Верхний предел количественного определения
ВПН,Верхний предел нормы
ВС,Внутренний стандарт
ВТЭ,Венозная тромбоэмболия
ВТЭ,Венозные тромбоэмболии
ВТЭО,Венозное тромбоэмболическое осложнение
ВЧК,Внутричерепное кровоизлияние
ВЭЖК,Высокоэффективная жидкостная хроматография
ВЭЖК,Высокоэффективная жидкостная хроматография
ВЭЖХ,Высоко-эффективная жидкостная хроматография
ВЭЖХ,Высокоэффективная жидкостная хроматография
ВЭЖХ,Метод высокоэффективной жидкостной хроматографии
ВЭЖХ-МС,Метод высокоэффективной жидкостной хроматографии с масс-спектрометрией
ВЭЖХ-МС/МС,Высокочувствительный и селективный метод высокоэффективной жидкостной хроматографии и тандемной масс-спектрометрии
ВЭЖХ-МС/МС,Высокоэффективная жидкостная хроматография и тандемная масс-спектрометрия
ВЭЖХ-МС/МС,Высокоэффективная жидкостная хроматография с тандемной масс-спектрометрией
ВЭЖХ-МС/МС,Высокоэффективная жидкостная хроматография с тандемным масс-спектрометрическим детектированием
ВЭЖХ-МС/МС,Высокоэффективная жидкостная хроматография – масс-спектрометрия
ВЭЖХ/МС,Высокоэффективная жидкостная хроматография
ВЭЖХ/МС/МС,Высокоэффективная жидкостная хроматография с масс-спектрометрией
ВЭЖХ/МС/МС,Высокоэффективная жидкостная хроматография с тандемной масс-спектрометрией
ВдО,Время до ответа на лечение
ГАМК,Гамма-аминомасляная кислота
ГГН,Гипоталамо-гипофизарно-надпочечниковая система
ГГТ,Гамма-глутамилтранспептидаза
ГГТ,Гамма-глутамилтрансфераза
ГГТ,Гамма-глютамилтранспептидаза
ГИБП,Генно-инженерные биологические препараты
ГИП,Глюкозозависимый инсулинотропный пептид
ГИП,Глюкозозависимый инсулинотропный полипептид
ГИТ,Вызванная гепарином тромбоцитопения
ГИТ,Гепарин-индуцированная тромбоцитопения
ГК,Глюкокортикостероиды
ГК,Группа компаний
ГК,Крысы линии гото-какизаки
ГКС,Глюкокортикостероиды
ГЛФ,Готовая лекарственная форма
ГМ-КСФ,Гранулоцитарно-макрофагальный колониестимулирующий фактор
ГМГ-КоА,3-гидрокси-3-метилглутарил коэнзима а
ГМГ-КоА,Гидрокси-метилглютарил-кофермент а
ГМГ-КоА-редуктаза,3-гидрокси-3-метилглутарил-кофермент а редуктаза
ГМПЦ,Гидроксипропилметилцеллюлоза
ГОСТ,Государственный стандарт
ГПН,Глюкоза в плазме крови натощак
ГПН,Глюкоза плазмы натощак
ГПП,Глюкагоноподобный пептид
ГПП,Глюкоза в плазме натощак
ГПП-1,Глюкагон-подобный пептид-1
ГПП-1,Глюкагоноподобный пептид-1
ГПП-1,Глюкагоноподобный полипептид-1
ГПП-1Р,Рецептор к гпп-1
ГПТ,Глутамино-пировиноградная трансаминаза
ГПТ,Глутамино-пирувиновая трансаминаза
ГРГ,Гонадотропин-рилизинг-гормон
ГРЛС,Государственный реестр лекарственных средств
ГТ,Генотип
ГТГ,Гипертриглицеридемия
ГТТ,Глюкозотолерантный тест
ГУ,Гиперурикемия
ГФ,Государственная фармакопея
ГХ,Газовая хроматография
ГЦК,Гепатоцеллюлярная карцинома
ГЦР,Гепатоцеллюлярный рак
ГЭБ,Гематоэнцефалический барьер
ГЭС/ХЭЛ,Гиперэозинофильный синдром/хронический эозинофильный лейкоз
ГнРГ,Гонадотропин-рилизинг гормон
ДАД,Диастолическое артериальное давление
ДАТ,Двойная антиагрегантная терапия
ДБ,День беременности
ДБЛС,Департамент безопасности лекарственных средств
ДВККЛ,Диффузная в-крупноклеточная лимфома
ДГ,День гестации
ДГК,Докозагексаеновая кислота
ДГТ,Дигидротестостерон
ДД,Диастолическая дисфункция
ДДБА,Длительнодействующие β2–агонисты
ДДКР,Департамент доклинической и клинической разработки
ДДКР,Департамент доклинической разработки
ДИ,Доверительные интервалы
ДИ,Доверительный интервал
ДКИ,Доклиническое исследование
ДКТ,Длительная кислородотерапия
ДЛ,День лактации
ДЛП,Дислипидемии
ДЛТ,Дозолимитирующая токсичность
ДМ,Дерматомиозит
ДМСО,Диметилсульфоксид
ДН,Диабетическая нефропатия
ДНК,Дезоксирибонуклеиновая кислота
ДНФ,Динитрофенол
ДО,Длительность ответа
ДПД,Длительность потенциала действия
ДПП,Дипептидилпептидаза
ДПП-4,Дипептидилпептидаза-4
ДРЩЖ,Дифференцированный рак щитовидной железы
