abbreviation,description
ДТ,Диспергируемые таблетки
ДЭ,Депрессивный эпизод
Е,Максимальная скорость раннего диастолического наполнения
ЕАЭС,Евразийский экономический союз
ЕМА,European medicines agency / европейское агентство по лекарственным средствам
ЕМА,Европейское медицинское агентство
ЕС,Европейский союз
ЕС,Евросоюз
ЕС50,Полумаксимальная эффективная доза
ЕЭК,Евразийская экономическая комиссия
Ед,Единицы
ЖА,Желудочковая аритмия
ЖКТ,Желудочно-кишечный тракт
ЖНВЛП,Жизненно необходимые и важнейшие лекарственные препараты
ЖНЛВП,Жизненно необходимые и важнейшие лекарственные препараты
ЖСС,Жидкостный сцинтилляционный счет
ЖСС,Жидкостный сцинтилляционный счетчик
ЖХ-МС,Жидкостная хромато-масс-спектрометрия
ЖХ-МС,Жидкостная хроматография с масс спектрометрией
ЖХ-МС,Жидкостная хроматография с тандемной масс-спектрометрией
ЖХ-МС/МС,Жидкостная хроматография и тандемная масс-спектрометрия
ЖХ-МС/МС,Жидкостная хроматография с тандемной масс-спектрометрией
ЖХ-МСМС,Жидкостная хроматография с тандемной масс-спектрометрией
ЖХ/МС/МС,Жидкостная хроматография-тандемная масс-спектрометрия
ЗД,Западная диета
ЗПТ,Заместительная почечная терапия
ЗРУ,Заявление на получение регистрационного удостоверения
ЗСТ,Заболевания соединительной ткани
ИА,Ингибитор ароматазы
ИА,Ингибиторы ароматазы
ИАЛ,Инвазивный аспергиллез легких
ИАПФ,Ингибиторы ангиотензинпревращающего фермента
ИАТ,Ингибирование агрегации тромбоцитов
ИБЛ,Интерстициальная болезнь легких
ИБЛ,Интерстициальные болезни легких
ИБС,Ишемическая болезнь сердца
ИВЛ,Искусственная вентиляция легких
ИГХ,Иммуногистохимический анализ
ИЗЛ,Интерстициальное заболевание легких
ИЗЛ,Интерстициальные заболевания легких
ИЗЛ-ССД,Интерстициальные заболевания легких при системной склеродермии
ИИ,Ингибитор интегразы
ИИ,Ингибиторы интегразы
ИИ,Ингибиторы интегразы вич
ИИП,Идиопатические интерстициальные пневмонии
ИК,Инфракрасный
ИКН,Ингибиторы кальциневрина
ИЛ,Интерлейкин
ИЛ-6,Интерлейкин 6
ИЛАГ,Идиопатическая легочная артериальная гипертензия
ИЛФ,Идиопатический легочный фиброз
ИМ,Инфаркт миокарда
ИМП,Инструкция к медицинскому применению
ИМП,Инструкция по медицинскому применению
ИМП,Инфекции мочевыводящих путей
ИМПП,Инструкция по медицинскому применению препарата
ИМТ,Индекс массы тела
ИМбпST,Инфаркт миокарда без подъема сегмента st
ИМпST,Инфаркт миокарда с подъемом сегмента st
ИОТ,Ингибитор обратной транскриптазы
ИП,Ингибитор протеазы
ИП,Ингибиторы протеазы
ИП,Ингибиторы протеазы вич
ИП,Истинная полицитемия
ИПП,Ингибитор протонной помпы
ИПП,Ингибиторы протонной помпы
ИПЦИ,Ингибитор переноса цепи интегразы
ИР,Инсулиновый рецептор
ИР,Инсулинорезистентность
ИРК,Индивидуальная регистрационная карта
ИС,Ингибитор слияния
ИС,Информированное согласие
ИСМ,Индолентный системный мастоцитоз
ИСТ,Иммуносупрессивная терапия
ИТК,Ингибитор тирозинкиназы
ИТК,Ингибиторы тирозинкиназ
ИТК,Ингибиторы тирозинкиназы
ИТК,Ингибиторы тирозинкиназы (tyrosine kinase inhibitor)
ИТП,Иммунная тромбоцитопения
ИФА,Иммуноферментный анализ
ИФА,Иммуноферментный анализ
ИФН,Интерферон
ИХТ,Иммунохимиотерапия
ИЦ,Исследовательский центр
Ингал.,Ингаляционный путь введения; в/в – внутривенный путь введения; п/о – пероральный путь введения; п/к – подкожный путь введения;
Кel,Константа скорости элиминации
КАК,Клинический анализ крови
КВ,Коэффициент вариации
"КВ, %",Коэффициент вариации
КГП,Кислотный гликопротеин
КДОЛЖ,Конечно-диастолический объем левого желудочка
КЖ,Качество жизни
КЖП,Канюлирование желчных протоков
КИ,Клинические исследования
КИ,Клиническое исследование
КИО,Контрактная исследовательская организация
КК,Клиренс креатинина
КК,Контроль качества
ККМГ,Каприлокапроилмакроголглицериды
КМ,Кожный мастоцитоз
КМД,Комитет по мониторингу данных
КПА,Кожная пассивная анафилаксия
КРР,Колоректальный рак
КРРПЖ,Кастрационно-резистентный рак предстательной железы
КС,Креатинин сыворотки
КСО,Классификация систем органов
КСО,Классы систем органов
КТ,Компьютерная томография
КТВР,Компьютерная томография высокого разрешения
КФД,Комбинация фиксированных доз
КлКп,Клиренс креатинина
ЛC,Лекарственное средство
ЛCР,Лекарственное средство
ЛАГ,Легочная артериальная гипертензия
ЛВ,Лекарственное взаимодействие
ЛВ,Лекарственные взаимодействия
ЛВП,Липопротеиды высокой плотности
ЛГ,Лютеинизирующий гормон
ЛГРГ,Лютеинизирующего гормона рилизинг-гормон
ЛГРГ,Лютеинизирующий гормон рилизинг гормона
ЛД50,"Летальная доза, вызывающая гибель 50% животных"
ЛД50,"Полулетальная доза (доза вещества, при введении которой наблюдается гибель 50% испытуемых особей за определенный период времени эксперимента)"
ЛДГ,Лактатдегидрогеназа
ЛДГ,Лактозодегидрогеназа
ЛЖ,Левый желудочек
ЛЖВ,"Люди, живущие с вич"
ЛКМ,Лимфома из клеток мантии
ЛМЗ,Лимфома маргинальной зоны
ЛМЛ,Лимфома из малых лимфоцитов
ЛП,Левое предсердие
ЛПВП,Липопротеиды высокой плотности
ЛПВП,Липопротеины высокой плотности
ЛПВП,Липопротеины низкой плотности
ЛПЛ,Липопротеинлипаза
ЛПНП,Липопротеиды низкой плотности
ЛПНП,Липопротеины низкой плотности
ЛПОНП,Липопротеины очень низкой плотности
ЛПП,Лекарственное поражение печени
ЛПУ,Лечебно-профилактическое учреждение
ЛС,Лекарственное средство
ЛСК,Лиганд-связывающий карман
ЛСР,Лекарственное средство
ЛСС,Легочное сосудистое сопротивление
ЛСЭСП,Лекарственная сыпь с эозинофилией и системных проявлениями
ЛТ,Лучевая терапия
ЛЭК,Локальный этический комитет
М,Моль/л
МА,Микроальбуминурия
МВ,Макроглобулинемия вальденстрема
МД,Медицинская дирекция
МДМА,Метилендиоксиметамфетамин
МДС,Миелодиспластический синдром
МДС,Миелодиспластический синдром;
МЕ,Международные единицы
МЗ,Министерство здравоохранения
МИК,Минимальная ингибирующая концентрация
МК,Мочевая кислота
МКД,Межквартальный диапазон
МКД,Межквартильный диапазон
МКЛ,Мантийноклеточная лимфомома
МКПК,Мононуклеарные клетки периферической крови
МКТ,Монокроталин
МЛВ,Межлекарственные взаимодействия
МЛЛ,Мелкоклеточная лимфоцитарная лимфома
МЛУ,Множественная лекарственная устойчивость
ММ,Множественная миелома
ММФ,Микофенолата мофетил
МНК,Мононуклеарные клетки
МНН,Международное непатентованное название
МНН,Международное непатентованное наименование
МНН,Международное непатентованное наименование
МНО,Международное нормализованное отношение
МО,Молекулярный ответ
МПД,Максимальная переносимая доза
МПД,Максимально переносимая доза
МПД,"Максимально переносимая доза (maximum tolerated dose, mtd)"
МПЗ,Миелопролиферативные заболевания
МПКТ,Минеральная плотность костной ткани
МПН,Миелопролиферативное новообразование
МПО,Максимальный переносимый объем
МРДЧ,Максимальная рекомендуемая доза для человека
МРДЧ,Максимально рекомендуемая для человека доза
МРДЧ,Максимально рекомендуемая доза для человека
МРЕ,Cредний фотоэффект (mean photo effect)
МРЛ,Местно-распространенный рак
МРТ,Магнитно-резонансная томография
МРЩЖ,Медуллярный рак щитовидной железы
МС,Метаболический синдром
МС НМГ,Международный стандарт низкомолекулярного гепарина
"МСР-1, МСР-2, МСР-3","Хемотаксический белок моноцитов 1, 2, 3"
МТХ,Метотрексат
МФК,Минимальная фунгицидная концентрация
МЦО,Малый цитогенетический ответ
МЭД,Минимально эффективная доза
Макс,Максимальное значение
Мин,Минимальное значение
Минздрав России,Министерство здравоохранения российской федерации
МкАТ,Моноклональные антитела
Н. квартиль,Нижний квартиль
Н2РА,Антагонисты гистамин-2-рецепторов
НbА1с,Гликированный гемоглобин
НАДФ,Никотинамидадениндинуклеотидфосфа́т
НАДФ,Никотинамидадениндинуклеотидфосфат
НАДФН,Никотинамидадениндинуклеотидфосфат
НВЛ,Неинвазивная вентиляция легких
НГЛТ-1,Натрий-глюкозный котранспортер 1-го типа
НГЛТ-2,Натрий-глюкозный котранспортер 2 типа
НГЛТ-2,Натрий-глюкозный котранспортер 2-го типа
НГН,Нарушение гликемии натощак
НГН,Нарушенная гликемия натощак
НГН,Нижняя граница нормы
НД,Нет данных
НД,Нормативная документация
НД,Нормативный документ
НИЗиП,Национальное исследование здоровья и питания
НИИ,Научно-исследовательский институт
НИОТ,Нуклеозидные ингибиторы обратной транскриптазы
НИОТ,Нуклеозидные ингибиторы обратной транскриптазы вич
НИОТ,Нуклеозидный ингибитор обратной транскриптазы
НКК,Нижний контроль качества
НКУ,Независимое контрольное учреждение
НЛР,Нежелательная лекарственная реакция
НЛР,Нежелательные лекарственные реакции
НМ-КРРПЖ,Неметастатический кастрационно-резистентный рак предстательной железы
НМГ,Низкомолекулярные гепарины
НМГ,Низкомолекулярный гепарин
НМРК,Немеланомный рак кожи
НМРЛ,Немелкоклеточный рак легких
НМРЛ,Немелкоклеточный рак легкого
ННИОТ,Ненуклеозидные ингибиторы обратной транскриптазы
ННИОТ,Ненуклеозидные ингибиторы обратной транскриптазы вич
ННИОТ,Ненуклеозидный ингибитор обратной транскриптазы
ННК,Независимый наблюдательный комитет
ННР,Непредвиденная нежелательная реакция
НОАК,Новые оральные антикоагулянты
НП,Не применимо
НП,Неприменимо
НПВ,Нижняя полая вена
НПВП,Нестероидные противовоспалительные препараты
НПВП,Нестероидный противовоспалительный препарат
НПКО,Нижний предел количественного определения
НПЭ,Неблагоприятные побочные эффекты
НР,Нежелательная реакция
НР,Нежелательные реакции
НР/СНР,Нежелательная/серьезная нежелательная реакция
НС,Нестабильная стенокардия
НСV,Вирус гепатита с (hepatitis c virus)
НТГ,Нарушение толерантности к глюкозе
НТГ,Нарушенная толерантность к глюкозе
НУП,Натрийуретический пептид
НФГ,Нефракционированный гепарин
НХЛ,Неходжкинская лимфома
НЭК,Независимый этический комитет
НЭО,Нейроэндокринные опухоли
НЯ,Нежелательное явление
НЯ,Нежелательноя явление
НЯ,Нежелательные явления
НЯ/СНЯ,Нежелательное/серьезное нежелательное явление
НЯФЛ,Нежелательное явление на фоне лечения
НЯФЛ,"Нежелательное явление, возникшее на фоне лечения"
НтИОТ,Нуклеотидный ингибитор обратной транскриптазы
ОА,Очаговая алопеция
ОАК,Общий анализ крови
ОАМ,Общий анализ мочи
ОАТ,Переносчик органических анионов
ОАТР,Переносчик органических анионов полипептида
ОВ,Общая выживаемость
ОГЭП,Острый генерализованный экзантематозный пустулез
ОИ,Оппортунистические инфекции
ОИМ,Острый инфаркт миокарда
ОИП,Обычная интерстициальная пневмония
ОКС,Острый коронарный синдром
ОКСбпST,Острый коронарный синдром без подъема сегмента st
ОКСпST,Острый коронарный синдром с подъемом сегмента st
ОЛ,Острый лейкоз.
ОЛЛУ,Оценке локальных лимфатических узлов
ОМД,Отдел медицинской документации
ОМЛ,Острый миелобластный лейкоз
ОМЛ,Острый миелоидный лейкоз
ОНМК,Острое нарушение мозгового кровообращения
ООО,Общество с ограниченной ответственностью
ОП,Опытно-промышленная
ОП,Опытно-промышленный
ОПП,Острое почечное повреждение
ОПСС,Общее периферическое сопротивление сосудов
ОР,Относительный риск
ОР,Отношение рисков
ОРВИ,Острая респираторная вирусная инфекция
ОРВИ,Острая респираторная инфекция
ОРВИ,Острые респираторные вирусные заболевания
ОСН,Острая сердечная недостаточность
ОСТ,Переносчик органических катионов
ОТТС,Операция ортотопической трансплантации сердца
ОФВ1,Объем форсированного выдоха за одну секунду
ОФТ,Оптимизированная фоновая терапия
ОХ,Общий холестерин
ОХЛП,Общая характеристика лекарственного препарата
ОХЛП,Общая характеристика лекарственного препарата для медицинского применения
ОХЛП,Общая характеристика лекарственного препарата
ОЧО,Общая частота ответа
ОШ,Отношение шансов
Опросник EQ5D,Европейская шкала оценки качества жизни по пяти аспектам (european quality of lifefive domain scale)
ПАГ,Парааминогиппуровая кислота
ПВ,Проторомбиновое время
ПВ,Протромбиновое время
ПВА,Полная выборка анализов
ПВДХ,Поливинилиденхлорид
ПВП,Поливинилпирролидон
ПВТ,Противовирусная терапия
ПВХ,Поливинилхлорид
ПГА2,Простагландин а2
ПГГП,Пероральные гипогликемические препараты
ПГД2,Простагландин д2
ПГО,Полный гематологический ответ
ПГТТ,Пероральный глюкозотолерантный тест
ПД,Потенциал дейтсвия
ПЖ,Поджелудочная железа
ПЗ,Прогрессирование заболевания
ПИН,Потреблители инъекционных наркотиков
ПК,Периферическая кровь
ПКР,Плоскоклеточный рак
ПКР,Почечно-клеточная карцинома
ПКР,Почечно-клеточный рак
ПКР,Почечно-клеточный рак
ПКТ,Первичная конечная точка
ПЛЛ,Пациенто-лет лечения
ПМЛ,Прогрессирующая множественная лейкоэнцефалопатия
ПМО,Полный молекулярный ответ
ПМТ,Прибавка массы тела
ПМФ,Первичный миелофиброз
ПНЖК,Полиненасыщенные жирные кислоты
ПНМК,Переходящее нарушение мозгового кровообращения
ПО,Полный ответ
ПО,Программное обеспечение
ПОЛ,Перекисное окисление липидов
ППГ,Глюкоза в плазме крови после приема пищи
ППД,Препарат прямого действия
ПППД,Противовирусные препараты прямого действия
ППТ,Площадь поверхности тела
ПР,Полная ремиссия
ПСА,План статистического анализа
ПСА,Простатический специфический антиген
ПСА,Простатспецифический антиген
ПСВ,Пиковая скорость выдоха
ПСМ,Производные сульфонилмочевины
ПССП,Пероральные сахароснижающие препараты
ПТ,Протромбиновое время
ПТИ,Протромбиновый индекс
ПТТГ,Пероральный тест толерантности к глюкозе
ПХТ,Полихимиотерапия
ПЦО,Полный цитогенетический ответ
ПЦР,Полимераазная цепнаая реакция
ПЦР,Полимеразная цепная реакция
ПЦР-РВ,Реакция полимеразной цепной реакции в реальном времени
ПЭ,Полный эффект
ПЭГ,Полиэтиленгликоль
ПЭП,Противоэпилептические препараты
Пост-ИП МФ,Постполицитемический миелофиброз
РА,Ревматоидный артрит
РААС,Ренин-ангиотензин-альдостероновая система
РБВ,Рибавирин
РВРК,Физиологически обоснованная фармакокинетическая модель
РВРК,Физиологически обоснованное фармакокинетическое моделирование
РГЛГ,Рилизинг-гормон лютеинизирующего гормона
РЙТ,Радиойодтерапия
РКИ,Рандомизированное клиническое исследование
РКИ,Рандомизированные клинические исследования
РМЖ,Рак молочной железы
РН,Радикальная нефрэктомия
РНК,Рибонуклеиновая кислота
РНКаза Н,Рибонуклеаза н
РНЛ,Ранее не леченный
РО,Перорально
РП,Рак простаты
РП,Резекция почки
РПЖ,Рак предстательной железы
РПТХ,Реакция «трансплантат против хозяина»
РТМ,Рак тела матки
РТПХ,Реакция «трансплантат против хозяина»
РТХЗ,Пентраксин-3
РУ,Регистрационное удостоверение
РФ,Ревматоидный фактор
РФ,Российская федерация
РЩЖ,Рак щитовидной железы
РЭ,Рак эндометрия
С0,Минимальная концентрация лекарственного препарата в цельной крови
СL,Общий плазменный клиренс
СYР,Цитохром р450
Сmax,Максимальная концентрация в плазме крови
Сmах,Максимальная концентрация
Сmах,Максимальная концентрация (maximum concentration)
САГК,Суберанилогидроксамовая кислота
САД,Систолическое артериальное давление
САД,Среднее артериальное давление
САР,Снижение абсолютных рисков
САС,Симпатоадреналовая система
СБН,Стимуляция блуждающего нерва
СГ,Спонтанная гипертензия
СД,Сахарный диабет
СД 2,Сахарный диабет 2 типа
СД1,Сахарный диабет 1 типа
СД2,Сахарный диабет 2 типа
СД2,Сд 2-го типа
СД2Т,Сахарный диабет 2 типа
СЖК,Свободные жирные кислоты
СЖП,Содержание железа в печени
СЗ,Стабилизация заболевания
СЗОЭ,Синдром задней обратимой энцефалопатии
СКВ,Системная красная волчанка
СКК,Средний контроль качества
СКФ,Скорость клубочковой фильтрации
СМ,Системный мастоцитоз
СМ,Сульфонилмочевина
СМ-АГН,Системный мастоцитоз с ассоциированным гематологическим новообразованием
СМЖ,Спинномозговая жидкость
СН,Сердечная недостаточность
СН-нФВ,Сн с низкой фракцией выброса
СННР,Серьезная непредвиденная нежелательная реакция
СНО,Клетки китайского хомяка
СНО,Клетки яичников китайского хомячка
СНР,Серьезная нежелательная реакция
СНР,Серьёзная нежелательная реакция
СНЯ,Серьезное нежелательное явление
СНЯ,Серьезные нежелательные явления
СНЯ,Серьёзное нежелательное явление
СНЯ,Серьёзные нежелательные явления
СНсСФВ,Сердечная недостаточность с сохраненной фракцией выброса
СО,Среднее (стандартное) отклонение
СО,Стандартное отклонение
СОАС,Синдром обструктивного апноэ сна
СОД,Суммарная доза облучения
СОК,Системно-огранный класс
СОК,Системно-органного класса
СОК,Системно-органный класс
СОП,Стандартная операционная процедура
СОП,Стандартные операционные процедуры
СОР,Снижение относительных рисков
СОЭ,Скорость оседания эритроцитов
СП,Санитарные правила
СПИД,Синдром приобретенного иммунодефицита
СПИД,Синдром приобретенного иммунодефицита человека
СРАР,"Срар-терапия (continuous positive airway pressure),режим искусственной вентиляции лёгких постоянным положительным давлением"
СРБ,С-реактивный белок
СС,Системный склероз
ССL19,Воспалительный белок макрофагов 3β
ССД,Синдром стивенса-джонсона
ССЗ,Сердечно-сосудистые заболевания
ССЗОА,"Сердечно-сосудистое заболевание, обусловленное атеросклерозом"
ССИ,Скорость секреции инсулина
ССО,Сердечно-сосудистые осложнения
ССП,Сахароснижающие препараты
ССС,Сердечно-сосудистая система
ССС,Сердечно-сосудистая смертность
СТ,Стабилизация
СТК,Саркома тучных клеток
СТО,Стандартный образец
СЧР,Совокупная частота рецидивов
США,Соединенные штаты  америки
США,Соединенные штаты америки
США,Соединённые штаты америки
СЭГА (SEGA),Cубэпендимальная гигантоклеточная астроцитома
Т1/2,Период полувыведения лекарственного вещества
Тmax,Время достижения максимальной концентрации
ТАА,Тяжелая апластическая анемия
ТБ,Туберкулез
ТВ,Тромбиновое время
ТГ,Триглицериды
ТГВ,Тромбоз глубоких вен
ТГСК,Трансплантация гемопоэтических стволовых клеток
ТЕМ,Просвечивающая электронная микроскопия
ТЗД,Тиазолидиндионы
ТИА,Транзиторная ишемическая атака
ТК,Тирозинкиназы
ТК,Тучные клетки
ТКБ,Тирозинкиназа брутона
ТКБ/ BTK,Тирозинкиназа брутона
ТКИ,Ингибитор тирозинкиназа
ТКЛ,Тучноклеточный лейкоз.
ТКПО,"Таблетки кишечнорастворимые, покрытые оболочкой"
ТКС,Топические кортикостероиды
ТН,Торговое наименование
ТНП,Терминальная почечная недостаточность
ТНРМЖ,Трижды негативный рак молочной железы
ТОССЗ,Тяжелые осложнения сердечно-сосудистых заболеваний
ТПО,"Таблетки, покрытые пленочной оболочкой"
ТППО,"Таблетки, покрытые пленочной оболочкой"
ТС,Туберозный склероз
ТСКК,Трансплантация гемопоэтических стволовых клеток
ТСКК,Трансплантация стволовых клеток
ТСКР,Тест сравнительной кинетики растворения
ТСКР,Тест сравнительной кинетики растворения in vitro
ТСМ,Тлеющий системный мастоцитоз
ТСПН,Терминальная стадия почеченой недостаточности
ТТГ,Тиреотропный гормон
ТТП,Тромботическая тромбоцитопеническая пурпура
ТФ,Тканевой фактор
ТФР,Трансформирующий фактор роста
ТЭЛА,Тромбоэмболия легочной артерии
ТЭН,Токсический эпидермальный некроз
УВО,Устойчивый вирусологический ответ
УВЭЖХ-qTOF/МС/МС,Ультравысокоэффективная жидкостная хроматография с квадрупольной времяпролетной тандемной масс-спектрометрией
УГТ,Удф-глюкуронозилтрансферазы
УГТ,Уридиндифосфатглюкуронилтрансфераза
УДФ,Уридин-5-дифосфат глюкуронилтрансфераза
УДФГТ,Уридин-5'-дифосфат-глюкуронозилтрансфераза
УЗИ,Ультразвуковое исследование
УКП,Улучшение клинических показателей
УЛП,Ушко левого предсердия
УФ,Ультрафиолет
Уд/мин,Удары в минуту
ФА,Фаза акселерации
ФАБ,Франко-американо-британская классификация
ФБУН,Федеральное бюджетное учреждение науки
ФВ,Фракция выброса
ФВЛЖ,Фракции выброса левого желудочка
ФВЛЖ,Фракция выброса левого желудочка
ФГА,Фитогемагглютинин
ФГБУ,Федеральное государственное бюджетное учреждение
ФД,Фармакодинамика
ФД,Фармакодинамический
ФДГ,Фтордезоксиглюкоза
ФДЭ,Фосфодиэстераза
ФЖ,Фибрилляция желудочков
ФЖЕЛ,Форсированная жизненная емкость легких
ФЖЕЛ,Функциональная жизненная емкость легких
ФЗ,Федеральный закон
ФИО,Фамилия имя отчество
ФИО,"Фамилия, имя, отчество"
ФК,Фармакокинетика
ФК,Функциональный класс
ФКД,Фиксированная комбинация доз
ФМА,Форболмиристатацетат
ФНО,Фактор некроза опухоли
ФНО-α,Фактор некроза опухоли альфа
ФП,Фибрилляция предсердий
ФР,Фактор риска
ФСГ,Фолликулостимулирующий гормон
ФТ,Фоновая терапия
ФТП,Функциональные тесты печени
Физиол. Конц.,В пределах физиологической концентрации
ХБП,Хроническая болезнь почек
ХВГС,Хронический вирусный гепатит с
ХГЧ,Хорионический гонадотропин человека
ХЛЛ,Хронический лимфоцитарный лейкоз
ХМЛ,Хронический миелоидный лейкоз
ХМЛ,Хронический миелолейкоз
ХММЛ,Хронический миеломоноцитарный лейкоз
ХПН,Хроническая почечная недостаточность
ХСН,Хроническая сердечная недостаточн
ХСН,Хроническая сердечная недостаточность
ХСНнФВ,Хроническая сердечная недостаточность со снижением фракции выброса левого желудочка
ХСНнФВ,Хроническая сердечная недостаточность со сниженной фракцией выброса левого желудочка
ХСНпФВ,Хроническая сердечная недостаточность с промежуточной фракцией выброса левого желудочка
ХСНсФВ,Хроническая сердечная недостаточность с сохранённой фракцией выброса левого желудочка
ХТ,Хелаторная терапия
ХТ,Химиотерапия
ХФ,Хроническая фаза
Хс-ЛПВП,Холестерин липопротеинов высокой плотности
Хс-ЛПНП,Холестерин липопротеинов низкой плотности
Хс-ЛПОНП,Холестерин липопротеинов очень высокой плотности
ЦК,Цельная кровь
ЦМВ,Цитомегаловирусная инфекция
ЦНС,Центральная нервная система
ЦНС,Центральной нервная система
ЦОГ,Циклооксигеназа
ЦОГ-1,Циклооксигеназа 1 типа
ЦОГ-2,Циклооксигеназа 2 типа
ЦП,Цирроз печени
ЧБНЛ,Число больных необходимое для лечения
ЧДД,Частота дыхательных движений
ЧКВ,Чрезкожное коронарное вмешательство
ЧКВ,Чрескожное коронарное вмешательство
ЧКЗ,Частота контроля заболевания
ЧКУ,Частота клинического улучшения
ЧКУ16,Частота клинического улучшения на сроке 16 недель
ЧКУ24,Частота клинического улучшения на сроке 24 недели
ЧО,Частичный ответ
ЧОО,Частота общего ответа
ЧОО,Частота объективного ответа
ЧОО,Частота объективных ответов
ЧОО,Частота ответа на терапию
ЧП-ЭхоКГ,Чреспищеводная эхокардиография
ЧСА,Человеческий сывороточный альбумин
ЧСС,Частота сердечных сокращений
ЧЭ,Частичный эффект
ЩЖ,Щитовидная железа
ЩФ,Шелочная фосфатаза
ЩФ,Щелочная фосфатаза
ЩФ,Щелочнаяфосфатаза
ЩФ,Щелочной фосфатазы
ЭД,Эффективная (пероральная) доза
ЭКГ,Эктрокардиограмма
ЭКГ,Электрокардиограмма
ЭКГ,"Электрокардиограмма, электрокардиографическое исследование"
ЭКГ,Электрокардиография
ЭПК,Эйкозапентаеновая кислота
ЭСБКК,Эмболия сосудов большого круга кровообращения
ЭХОКГ,Эхокардиография
ЭЭ,Этинилэстрадиол
ЭхоКГ,Эхокардиография
ЮИА,Ювенильный идиопатический артрит
ЮНЕЙДС,Объединенная программа организации объединенных наций (оон) по вич/спид
ЯК,Язвенный колит
ЯМР,Ядерно-магнитный резонанс
ЯМР,Ядерный магнитный резонанс
ЯОП,Ядро одиночного пути
ЯР,Ядерный рецептор
анти-VEGF,Антитела к фактору роста эндотелия сосудов
в/в,Внутривенно
в/в,Внутривенный
г,Грамм
иSGLT2   (иНГЛТ2),Ингибиторы глюкозо-натриевого симпортера 2
иАПФ,Ингибитор ангиотензин-превращающего фермента
иАПФ,Ингибиторы ангиотензинпревращающего фермента
иДПП-4,Ингибиторы дипетидилпептидазы-4
иНГЛТ-2,Ингибитор натрий-глюкозного котранспортера 2-го типа
иНГЛТ-2/ НГЛТ-2,Ингибиторы натрий-глюкозного котранспортера 2-го типа
иФДЭ-5,Ингибитор фосфодиэстеразы типа 5
кДНК,Комплементарная дезоксирибонуклеиновая кислота
кДНК,Комплементарная днк
кг,Килограмм
кфСРПВ,Каротиднофеморальная скорость распространения пульсовой волны
л,Литр
м,Метр
мБКР,Метастатический базальноклеточный рак кожи
мГРЧПЖ,Метастатический гормоночувствительный рак предстательной железы
мГЧРПЖ,Метастатический гормон-чувствительный рак предстательной железы
мКРПЖ,Метастатический кастрационный рак предстательной железы
мКРРПЖ,Метастатический кастрационно-резистентный рак предстательной железы
мКЧРПЖ,Метастатический кастрационно-чувствительный рак предстательной железы
мПКР,Метастатический почечно-клеточный рак
мРМЖ,Метастатический рак молочной железы
мРНК,Матричная рибонуклеиновая кислота
мг,Миллиграмм
мг/кг,Миллиграмм на килограмм
мес.,Месяц(ев)
мин,Минута
мкМ,Микро моль
мкМ,Микромоль
мкг,Микрограмм
мкг/кг,Микрограмм на килограмм
мкмоль,Микромолль
мл,Миллилитр
мм,Миллиметр
ммоль,Миллимолль
мрБКР,Местно-распространенный базальноклеточный рак кожи
мтДНК,Митохондриальная дезоксирибонуклеиновая кислота
нПКР,Несветлоклеточный почечно-клеточный рак
нг,Нанограммы
нмКРРПЖ,Неметастатический кастрационно-резистентный рак предстательной железы
оРТПХ,Острая реакция «трансплантат против хозяина»
п/з,Поле зрения
п/к,Подкожный
п/о,Пероральный
пег/пэг-ИФН,Пегилированный интерферон
рВБП,Выживаемость без прогрессирования при рентгенологическом исследовании
рВБП,Рентгенологически подтвержденная выживаемость без прогрессирования заболевания
рН,Показатель кислотности
рСКФ,Расчетная скорость клубочковой фильтрации
рт.ст.,Ртутного столба
сБМАРП,Синтетические болезнь-модифицирующие антиревматические препараты
сБМАРП,Синтетические болезньмодифицирующие антиревматические препараты
сБПВП,Синтетические базисные противовоспалительные препараты
сПКР,Светлоклеточный почечно-клеточный рак
сЮА,Системный юношеский артрит
срсСАД,Снижение среднего систолического артериального давления
сут,Сутки
тппо,"Таблетки, покрытые пленочной оболочкой"
тсБМАРП,Таргетные синтетические бмарп
тсБМАРП,Таргетные синтетические болезньмодифицирующие антиревматические препараты
тсБПВП,Таргетные синтетические базисные противовоспалительные препараты
хРТПХ,Хроническая реакция «трансплантат против хозяина»
цАМФ,Циклический аденозинмонофосфат
цГМФ,Циклический гуанозинмонофосфат
цНЭ,Циторедуктивная нефрэктомия
ч,Час
эИРК,Электронная версия индивидуальной регистрационной карты
